FID,OBJECTID,VegUnite,ZST_DOM,ZND_DOM,ZRD_DOM,ecosite1,FGUnite,Dom1FG,Dom2FG,Dom3FG,esite1type,GSC
86,87,"HOFF spp.,Bare,",HOFF spp.,Bare,,Clayey,"forb,Bare",forb,Bare,NA,1,7
87,88,"HOFF spp.,Bare,",HOFF spp.,Bare,,Sandy,"forb,Bare",forb,Bare,NA,1,7
43,44,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,Bottomland,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
78,79,"GUSA2,PRGL2,PSSC6",GUSA2,PRGL2,PSSC6,Clayey,"subshrub,shrub,shrub",subshrub,shrub,shrub,1,6
142,143,"PRGL2,GUSA2,",PRGL2,GUSA2,,Clayey,"shrub,subshrub",shrub,subshrub,NA,1,6
45,46,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,Draw,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
52,53,"FLCE,LATR2,SPORO",FLCE,LATR2,SPORO,Draw,"shrub,shrub,PG",shrub,shrub,PG,1,6
102,103,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,Draw,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
127,128,"PRGL2,ARFI2,GUSA2",PRGL2,ARFI2,GUSA2,Draw,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
132,133,"PRGL2,ATCA2,ARFI2",PRGL2,ATCA2,ARFI2,Draw,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
135,136,"PRGL2,ATCA2,GUSA2",PRGL2,ATCA2,GUSA2,Draw,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
146,147,"PRGL2,GUSA2,ARFI2",PRGL2,GUSA2,ARFI2,Draw,"shrub,subshrub,shrub",shrub,subshrub,shrub,1,6
155,156,"PRGL2,GUSA2,LATR2",PRGL2,GUSA2,LATR2,Draw,"shrub,subshrub,shrub",shrub,subshrub,shrub,1,6
165,166,"PRGL2,LATR2,GUSA2",PRGL2,LATR2,GUSA2,Draw,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
48,49,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,Loamy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
98,99,"LATR2,FLCE,GUSA2",LATR2,FLCE,GUSA2,Loamy,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
104,105,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,Loamy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
1,2,"ARFI2,GUSA2,",ARFI2,GUSA2,,Sandy,"shrub,subshrub",shrub,subshrub,NA,1,6
34,35,"FLCE,LATR2,ATCA2",FLCE,LATR2,ATCA2,Sandy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
49,50,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,Sandy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
71,72,"GUSA2,PRGL2,",GUSA2,PRGL2,,Sandy,"subshrub,shrub",subshrub,shrub,NA,1,6
80,81,"GUSA2,PRGL2,PSSC6",GUSA2,PRGL2,PSSC6,Sandy,"subshrub,shrub,shrub",subshrub,shrub,shrub,1,6
83,84,"GUSA2,YUEL,",GUSA2,YUEL,,Sandy,"subshrub,succulent",subshrub,succulent,NA,1,6
99,100,"LATR2,FLCE,GUSA2",LATR2,FLCE,GUSA2,Sandy,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
105,106,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,Sandy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
110,111,"LATR2,GUSA2,ARFI2",LATR2,GUSA2,ARFI2,Sandy,"shrub,subshrub,shrub",shrub,subshrub,shrub,1,6
125,126,"PRGL2,ARFI2,EPHspp",PRGL2,ARFI2,EPHspp,Sandy,"shrub,shrub,succulent",shrub,shrub,succulent,1,6
129,130,"PRGL2,ARFI2,GUSA2",PRGL2,ARFI2,GUSA2,Sandy,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
133,134,"PRGL2,ATCA2,ARFI2",PRGL2,ATCA2,ARFI2,Sandy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
136,137,"PRGL2,ATCA2,GUSA2",PRGL2,ATCA2,GUSA2,Sandy,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
139,140,"PRGL2,ATCA2,YUEL",PRGL2,ATCA2,YUEL,Sandy,"shrub,shrub,succulent",shrub,shrub,succulent,1,6
144,145,"PRGL2,GUSA2,",PRGL2,GUSA2,,Sandy,"shrub,subshrub",shrub,subshrub,NA,1,6
150,151,"PRGL2,GUSA2,ATCA2",PRGL2,GUSA2,ATCA2,Sandy,"shrub,subshrub,shrub",shrub,subshrub,shrub,1,6
153,154,"PRGL2,GUSA2,EPHspp",PRGL2,GUSA2,EPHspp,Sandy,"shrub,subshrub,succulent",shrub,subshrub,succulent,1,6
158,159,"PRGL2,GUSA2,LATR2",PRGL2,GUSA2,LATR2,Sandy,"shrub,subshrub,shrub",shrub,subshrub,shrub,1,6
162,163,"PRGL2,LATR2,FLCE",PRGL2,LATR2,FLCE,Sandy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
166,167,"PRGL2,LATR2,GUSA2",PRGL2,LATR2,GUSA2,Sandy,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
169,170,"PRGL2,ATCA2,YUEL",PRGL2,ATCA2,YUEL,Sandy,"shrub,shrub,succulent",shrub,shrub,succulent,1,6
170,171,"PSSC6,ARFI2,YUEL",PSSC6,ARFI2,YUEL,Sandy,"shrub,shrub,succulent",shrub,shrub,succulent,1,6
171,172,"PSSC6,YUEL,GUSA2",PSSC6,YUEL,GUSA2,Sandy,"shrub,succulent,subshrub",shrub,succulent,subshrub,1,6
137,138,"PRGL2,ATCA2,GUSA2",PRGL2,ATCA2,GUSA2,Shallow sandy,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,6
163,164,"PRGL2,LATR2,FLCE",PRGL2,LATR2,FLCE,Shallow sandy,"shrub,shrub,shrub",shrub,shrub,shrub,1,6
0,1,"ARFI2,GUSA2,",ARFI2,GUSA2,,Deep sand,"shrub,subshrub",shrub,subshrub,NA,2,6
41,42,"FLCE,LATR2,GUSA2",FLCE,LATR2,GUSA2,Deep sand,"shrub,shrub,subshrub",shrub,shrub,subshrub,2,6
44,45,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,Deep sand,"shrub,shrub,shrub",shrub,shrub,shrub,2,6
70,71,"GUSA2,PRGL2,",GUSA2,PRGL2,,Deep sand,"subshrub,shrub",subshrub,shrub,NA,2,6
79,80,"GUSA2,PRGL2,PSSC6",GUSA2,PRGL2,PSSC6,Deep sand,"subshrub,shrub,shrub",subshrub,shrub,shrub,2,6
89,90,"LATR2,FLCE,ACBR",LATR2,FLCE,ACBR,Deep sand,"shrub,shrub,tree",shrub,shrub,tree,2,6
96,97,"LATR2,FLCE,GUSA2",LATR2,FLCE,GUSA2,Deep sand,"shrub,shrub,subshrub",shrub,shrub,subshrub,2,6
101,102,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,Deep sand,"shrub,shrub,shrub",shrub,shrub,shrub,2,6
126,127,"PRGL2,ARFI2,GUSA2",PRGL2,ARFI2,GUSA2,Deep sand,"shrub,shrub,subshrub",shrub,shrub,subshrub,2,6
131,132,"PRGL2,ATCA2,ARFI2",PRGL2,ATCA2,ARFI2,Deep sand,"shrub,shrub,shrub",shrub,shrub,shrub,2,6
134,135,"PRGL2,ATCA2,GUSA2",PRGL2,ATCA2,GUSA2,Deep sand,"shrub,shrub,subshrub",shrub,shrub,subshrub,2,6
138,139,"PRGL2,ATCA2,YUEL",PRGL2,ATCA2,YUEL,Deep sand,"shrub,shrub,succulent",shrub,shrub,succulent,2,6
143,144,"PRGL2,GUSA2,",PRGL2,GUSA2,,Deep sand,"shrub,subshrub",shrub,subshrub,NA,2,6
145,146,"PRGL2,GUSA2,ARFI2",PRGL2,GUSA2,ARFI2,Deep sand,"shrub,subshrub,shrub",shrub,subshrub,shrub,2,6
149,150,"PRGL2,GUSA2,ATCA2",PRGL2,GUSA2,ATCA2,Deep sand,"shrub,subshrub,shrub",shrub,subshrub,shrub,2,6
154,155,"PRGL2,GUSA2,LATR2",PRGL2,GUSA2,LATR2,Deep sand,"shrub,subshrub,shrub",shrub,subshrub,shrub,2,6
164,165,"PRGL2,LATR2,GUSA2",PRGL2,LATR2,GUSA2,Deep sand,"shrub,shrub,subshrub",shrub,shrub,subshrub,2,6
46,47,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,Gravelly,"shrub,shrub,shrub",shrub,shrub,shrub,2,6
97,98,"LATR2,FLCE,GUSA2",LATR2,FLCE,GUSA2,Gravelly,"shrub,shrub,subshrub",shrub,shrub,subshrub,2,6
103,104,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,Gravelly,"shrub,shrub,shrub",shrub,shrub,shrub,2,6
147,148,"PRGL2,GUSA2,ARFI2",PRGL2,GUSA2,ARFI2,Gravelly,"shrub,subshrub,shrub",shrub,subshrub,shrub,2,6
156,157,"PRGL2,GUSA2,LATR2",PRGL2,GUSA2,LATR2,Gravelly,"shrub,subshrub,shrub",shrub,subshrub,shrub,2,6
47,48,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,Limestone hills,"shrub,shrub,shrub",shrub,shrub,shrub,2,6
128,129,"PRGL2,ARFI2,GUSA2",PRGL2,ARFI2,GUSA2,Limestone hills,"shrub,shrub,subshrub",shrub,shrub,subshrub,2,6
148,149,"PRGL2,GUSA2,ARFI2",PRGL2,GUSA2,ARFI2,Limestone hills,"shrub,subshrub,shrub",shrub,subshrub,shrub,2,6
157,158,"PRGL2,GUSA2,LATR2",PRGL2,GUSA2,LATR2,Limestone hills,"shrub,subshrub,shrub",shrub,subshrub,shrub,2,6
42,43,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2, ,"shrub,shrub,shrub",shrub,shrub,shrub,NA,6
35,36,"FLCE,LATR2,BOER4",FLCE,LATR2,BOER4,Bottomland,"shrub,shrub,PG",shrub,shrub,PG,1,5
55,56,"FLCE,PRGL2,SCBR2",FLCE,PRGL2,SCBR2,Bottomland,"shrub,shrub,PG",shrub,shrub,PG,1,5
90,91,"LATR2,FLCE,BOER4",LATR2,FLCE,BOER4,Bottomland,"shrub,shrub,PG",shrub,shrub,PG,1,5
95,96,"LATR2,FLCE,GUSA2",LATR2,FLCE,GUSA2,Bottomland,"shrub,shrub,subshrub",shrub,shrub,subshrub,1,5
100,101,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,Bottomland,"shrub,shrub,shrub",shrub,shrub,shrub,1,5
151,152,"PRGL2,GUSA2,BOER4",PRGL2,GUSA2,BOER4,Bottomland,"shrub,subshrub,PG",shrub,subshrub,PG,1,5
36,37,"FLCE,LATR2,BOER4",FLCE,LATR2,BOER4,Draw,"shrub,shrub,PG",shrub,shrub,PG,1,5
107,108,"LATR2,FLCE,SCBR2",LATR2,FLCE,SCBR2,Draw,"shrub,shrub,PG",shrub,shrub,PG,1,5
39,40,"FLCE,LATR2,BOER4",FLCE,LATR2,BOER4,Loamy,"shrub,shrub,PG",shrub,shrub,PG,1,5
92,93,"LATR2,FLCE,BOER4",LATR2,FLCE,BOER4,Loamy,"shrub,shrub,PG",shrub,shrub,PG,1,5
40,41,"FLCE,LATR2,BOER4",FLCE,LATR2,BOER4,Sandy,"shrub,shrub,PG",shrub,shrub,PG,1,5
51,52,"FLCE,LATR2,SCBR2",FLCE,LATR2,SCBR2,Sandy,"shrub,shrub,PG",shrub,shrub,PG,1,5
54,55,"FLCE,LATR2,SPORO",FLCE,LATR2,SPORO,Sandy,"shrub,shrub,PG",shrub,shrub,PG,1,5
57,58,"FLCE,PRGL2,SCBR2",FLCE,PRGL2,SCBR2,Sandy,"shrub,shrub,PG",shrub,shrub,PG,1,5
73,74,"GUSA2,PRGL2,ARIST",GUSA2,PRGL2,ARIST,Sandy,"subshrub,shrub,PG",subshrub,shrub,PG,1,5
77,78,"GUSA2,PRGL2,BOER4",GUSA2,PRGL2,BOER4,Sandy,"subshrub,shrub,PG",subshrub,shrub,PG,1,5
81,82,"GUSA2,PRGL2,SCBR2",GUSA2,PRGL2,SCBR2,Sandy,"subshrub,shrub,PG",subshrub,shrub,PG,1,5
82,83,"GUSA2,PRGL2,SPORO",GUSA2,PRGL2,SPORO,Sandy,"subshrub,shrub,PG",subshrub,shrub,PG,1,5
93,94,"LATR2,FLCE,BOER4",LATR2,FLCE,BOER4,Sandy,"shrub,shrub,PG",shrub,shrub,PG,1,5
94,95,"LATR2,FLCE,DAPU7",LATR2,FLCE,DAPU7,Sandy,"shrub,shrub,PG",shrub,shrub,PG,1,5
113,114,"LATR2,PRGL2,BOER4",LATR2,PRGL2,BOER4,Sandy,"shrub,shrub,PG",shrub,shrub,PG,1,5
140,141,"PRGL2,BOER4,GUSA2",PRGL2,BOER4,GUSA2,Sandy,"shrub,PG,subshrub",shrub,PG,subshrub,1,5
160,161,"PRGL2,GUSA2,MUPO2",PRGL2,GUSA2,MUPO2,Sandy,"shrub,subshrub,PG",shrub,subshrub,PG,1,5
168,169,"PRGL2,SPORO,BOER4",PRGL2,SPORO,BOER4,Sandy,"shrub,PG,PG",shrub,PG,PG,1,5
50,51,"FLCE,LATR2,SCBR2",FLCE,LATR2,SCBR2,Deep sand,"shrub,shrub,PG",shrub,shrub,PG,2,5
56,57,"FLCE,PRGL2,SCBR2",FLCE,PRGL2,SCBR2,Deep sand,"shrub,shrub,PG",shrub,shrub,PG,2,5
