FID,OBJECTID,VegUnite,ZST_DOM,ZND_DOM,ZRD_DOM,ecosite1,FGUnite,Dom1FG,Dom2FG,Dom3FG,esite1type,GSC
72,73,"GUSA2,PRGL2,ARIST",GUSA2,PRGL2,ARIST,Deep sand,"subshrub,shrub,PG",subshrub,shrub,PG,2,5
75,76,"GUSA2,PRGL2,BOER4",GUSA2,PRGL2,BOER4,Deep sand,"subshrub,shrub,PG",subshrub,shrub,PG,2,5
106,107,"LATR2,FLCE,SCBR2",LATR2,FLCE,SCBR2,Deep sand,"shrub,shrub,PG",shrub,shrub,PG,2,5
130,131,"PRGL2,ARFI2,MUAR",PRGL2,ARFI2,MUAR,Deep sand,"shrub,shrub,PG",shrub,shrub,PG,2,5
152,153,"PRGL2,GUSA2,BOER4",PRGL2,GUSA2,BOER4,Deep sand,"shrub,subshrub,PG",shrub,subshrub,PG,2,5
159,160,"PRGL2,GUSA2,MUPO2",PRGL2,GUSA2,MUPO2,Deep sand,"shrub,subshrub,PG",shrub,subshrub,PG,2,5
161,162,"PRGL2,GUSA2,SPORO",PRGL2,GUSA2,SPORO,Deep sand,"shrub,subshrub,PG",shrub,subshrub,PG,2,5
167,168,"PRGL2,SPORO,BOER4",PRGL2,SPORO,BOER4,Deep sand,"shrub,PG,PG",shrub,PG,PG,2,5
37,38,"FLCE,LATR2,BOER4",FLCE,LATR2,BOER4,Gravelly,"shrub,shrub,PG",shrub,shrub,PG,2,5
53,54,"FLCE,LATR2,SPORO",FLCE,LATR2,SPORO,Gravelly,"shrub,shrub,PG",shrub,shrub,PG,2,5
59,60,"FLCE,SCBR2,BOER4",FLCE,SCBR2,BOER4,Gravelly,"shrub,PG,PG",shrub,PG,PG,2,5
91,92,"LATR2,FLCE,BOER4",LATR2,FLCE,BOER4,Gravelly,"shrub,shrub,PG",shrub,shrub,PG,2,5
108,109,"LATR2,FLCE,SCBR2",LATR2,FLCE,SCBR2,Gravelly,"shrub,shrub,PG",shrub,shrub,PG,2,5
111,112,"LATR2,PRGL2,BOER4",LATR2,PRGL2,BOER4,Gravelly,"shrub,shrub,PG",shrub,shrub,PG,2,5
38,39,"FLCE,LATR2,BOER4",FLCE,LATR2,BOER4,Limestone hills,"shrub,shrub,PG",shrub,shrub,PG,2,5
76,77,"GUSA2,PRGL2,BOER4",GUSA2,PRGL2,BOER4,Limestone hills,"subshrub,shrub,PG",subshrub,shrub,PG,2,5
109,110,"LATR2,FLCE,SCBR2",LATR2,FLCE,SCBR2,Limestone hills,"shrub,shrub,PG",shrub,shrub,PG,2,5
112,113,"LATR2,PRGL2,BOER4",LATR2,PRGL2,BOER4,Rock land,"shrub,shrub,PG",shrub,shrub,PG,NA,5
61,62,"FLCE,SCBR2,PLMU3",FLCE,SCBR2,PLMU3,Bottomland,"shrub,PG,PG",shrub,PG,PG,1,4
88,89,"LATR2,DAPU7,",LATR2,DAPU7,,Bottomland,"shrub,PG",shrub,PG,NA,1,4
114,115,"PLMU3,FLCE,LATR2",PLMU3,FLCE,LATR2,Bottomland,"PG,shrub,shrub",PG,shrub,shrub,1,4
204,205,"SPORssp,FLCE,PLMU3",SPORssp,FLCE,PLMU3,Bottomland,"shrub,PG",NA,shrub,PG,1,4
17,18,"BOER4,ARIST,PRGL2",BOER4,ARIST,PRGL2,Clayey,"PG,PG,shrub",PG,PG,shrub,1,4
25,26,"BOER4,PRGL2,YUEL",BOER4,PRGL2,YUEL,Clayey,"PG,shrub,succulent",PG,shrub,succulent,1,4
32,33,"EPHspp,PLMU3,GUSA2",EPHspp,PLMU3,GUSA2,Clayey,"succulent,PG,subshrub",succulent,PG,subshrub,1,4
58,59,"FLCE,SCBR2,BOER4",FLCE,SCBR2,BOER4,Clayey,"shrub,PG,PG",shrub,PG,PG,1,4
188,189,"SCBR2,PLMU3,FLCE",SCBR2,PLMU3,FLCE,Clayey,"PG,PG,shrub",PG,PG,shrub,1,4
116,117,"PLMU3,FLCE,LATR2",PLMU3,FLCE,LATR2,Loamy,"PG,shrub,shrub",PG,shrub,shrub,1,4
2,3,"ARIST,BOER4,PRGL2",ARIST,BOER4,PRGL2,Sandy,"PG,PG,shrub",PG,PG,shrub,1,4
8,9,"ARIST,GUSA2,BOER4",ARIST,GUSA2,BOER4,Sandy,"PG,subshrub,PG",PG,subshrub,PG,1,4
19,20,"BOER4,ARIST,PRGL2",BOER4,ARIST,PRGL2,Sandy,"PG,PG,shrub",PG,PG,shrub,1,4
27,28,"BOER4,PRGL2,YUEL",BOER4,PRGL2,YUEL,Sandy,"PG,shrub,succulent",PG,shrub,succulent,1,4
28,29,"BOER4,SCBR2,FLCE",BOER4,SCBR2,FLCE,Sandy,"PG,PG,shrub",PG,PG,shrub,1,4
29,30,"BOER4,YUEL,ARIST",BOER4,YUEL,ARIST,Sandy,"PG,succulent,PG",PG,succulent,PG,1,4
31,32,"BOER4,YUEL,SPORO",BOER4,YUEL,SPORO,Sandy,"PG,succulent,PG",PG,succulent,PG,1,4
33,34,"EPHspp,PLMU3,GUSA2",EPHspp,PLMU3,GUSA2,Sandy,"succulent,PG,subshrub",succulent,PG,subshrub,1,4
60,61,"FLCE,SCBR2,BOER4",FLCE,SCBR2,BOER4,Sandy,"shrub,PG,PG",shrub,PG,PG,1,4
62,63,"FLCE,SCBR2,PLMU3",FLCE,SCBR2,PLMU3,Sandy,"shrub,PG,PG",shrub,PG,PG,1,4
63,64,"FLCE,SCBR2,SPAI",FLCE,SCBR2,SPAI,Sandy,"shrub,PG,PG",shrub,PG,PG,1,4
64,65,"GUSA2,BOER4,ARIST",GUSA2,BOER4,ARIST,Sandy,"subshrub,PG,PG",subshrub,PG,PG,1,4
65,66,"GUSA2,BOER4,PRGL2",GUSA2,BOER4,PRGL2,Sandy,"subshrub,PG,shrub",subshrub,PG,shrub,1,4
67,68,"GUSA2,PLMU3,ARIST",GUSA2,PLMU3,ARIST,Sandy,"subshrub,PG,PG",subshrub,PG,PG,1,4
68,69,"GUSA2,PLMU3,SCBR2",GUSA2,PLMU3,SCBR2,Sandy,"subshrub,PG,PG",subshrub,PG,PG,1,4
117,118,"PLMU3,FLCE,LATR2",PLMU3,FLCE,LATR2,Sandy,"PG,shrub,shrub",PG,shrub,shrub,1,4
189,190,"SCBR2,PLMU3,FLCE",SCBR2,PLMU3,FLCE,Sandy,"PG,PG,shrub",PG,PG,shrub,1,4
66,67,"GUSA2,BOER4,PRGL2",GUSA2,BOER4,PRGL2,Shallow sandy,"subshrub,PG,shrub",subshrub,PG,shrub,1,4
74,75,"GUSA2,PRGL2,ARIST",GUSA2,PRGL2,ARIST,Shallow sandy,"subshrub,shrub,PG",subshrub,shrub,PG,1,4
141,142,"PRGL2,BOER4,GUSA2",PRGL2,BOER4,GUSA2,Shallow sandy,"shrub,PG,subshrub",shrub,PG,subshrub,1,4
3,4,"ARIST,BOER4,SPORO",ARIST,BOER4,SPORO,Deep sand,"PG,PG,PG",PG,PG,PG,2,3
6,7,"ARIST,BOER4,YUEL",ARIST,BOER4,YUEL,Deep sand,"PG,PG,succulent",PG,PG,succulent,2,3
10,11,"BOER4,ARIST,",BOER4,ARIST,,Deep sand,"PG,PG",PG,PG,NA,2,3
18,19,"BOER4,ARIST,PRGL2",BOER4,ARIST,PRGL2,Deep sand,"PG,PG,shrub",PG,PG,shrub,2,3
26,27,"BOER4,PRGL2,YUEL",BOER4,PRGL2,YUEL,Deep sand,"PG,shrub,succulent",PG,shrub,succulent,2,3
22,23,"BOER4,EPHspp,LATR2",BOER4,EPHspp,LATR2,Gravelly,"PG,succulent,shrub",PG,succulent,shrub,2,3
115,116,"PLMU3,FLCE,LATR2",PLMU3,FLCE,LATR2,Gravelly,"PG,shrub,shrub",PG,shrub,shrub,2,3
181,182,"SCBR2,PLMU3,",SCBR2,PLMU3,,Gravelly,"PG,PG",PG,PG,NA,2,3
195,196,"SCBR2,PLMU3,SPAI",SCBR2,PLMU3,SPAI,Gravelly,"PG,PG,PG",PG,PG,PG,2,3
200,201,"SCBR2,SPAI,PLMU3",SCBR2,SPAI,PLMU3,Gravelly,"PG,PG,PG",PG,PG,PG,2,3
205,206,"SPORssp,FLCE,PLMU3",SPORssp,FLCE,PLMU3,Gravelly,"shrub,PG",NA,shrub,PG,2,3
23,24,"BOER4,EPHspp,LATR2",BOER4,EPHspp,LATR2,Rock land,"PG,succulent,shrub",PG,succulent,shrub,NA,3
179,180,"SCBR2,PLMU3,",SCBR2,PLMU3,,Bottomland,"PG,PG",PG,PG,NA,1,2
194,195,"SCBR2,PLMU3,SPAI",SCBR2,PLMU3,SPAI,Bottomland,"PG,PG,PG",PG,PG,PG,1,2
199,200,"SCBR2,SPAI,PLMU3",SCBR2,SPAI,PLMU3,Bottomland,"PG,PG,PG",PG,PG,PG,1,2
84,85,"HIMU,SCBR2,",HIMU,SCBR2,,Clayey,"PG,PG",PG,PG,NA,1,2
172,173,"SCBR2,ARIST,BOER4",SCBR2,ARIST,BOER4,Clayey,"PG,PG,PG",PG,PG,PG,1,2
176,177,"SCBR2,BOER4,MUAR",SCBR2,BOER4,MUAR,Clayey,"PG,PG,PG",PG,PG,PG,1,2
185,186,"SCBR2,PLMU3,BOER4",SCBR2,PLMU3,BOER4,Clayey,"PG,PG,PG",PG,PG,PG,1,2
190,191,"SCBR2,PLMU3,GUSA2",SCBR2,PLMU3,GUSA2,Clayey,"PG,PG,subshrub",PG,PG,subshrub,1,2
192,193,"SCBR2,PLMU3,MUAR",SCBR2,PLMU3,MUAR,Clayey,"PG,PG,PG",PG,PG,PG,1,2
180,181,"SCBR2,PLMU3,",SCBR2,PLMU3,,Draw,"PG,PG",PG,PG,NA,1,2
182,183,"SCBR2,PLMU3,",SCBR2,PLMU3,,Loamy,"PG,PG",PG,PG,NA,1,2
196,197,"SCBR2,PLMU3,SPAI",SCBR2,PLMU3,SPAI,Loamy,"PG,PG,PG",PG,PG,PG,1,2
201,202,"SCBR2,SPAI,PLMU3",SCBR2,SPAI,PLMU3,Loamy,"PG,PG,PG",PG,PG,PG,1,2
85,86,"HIMU,SCBR2,",HIMU,SCBR2,,Sandy,"PG,PG",PG,PG,NA,1,2
119,120,"PLMU3,SCBR2,",PLMU3,SCBR2,,Sandy,"PG,PG",PG,PG,NA,1,2
121,122,"PLMU3,SCBR2,MUAR",PLMU3,SCBR2,MUAR,Sandy,"PG,PG,PG",PG,PG,PG,1,2
122,123,"PLMU3,SCBR2,MUAR",PLMU3,SCBR2,MUAR,Sandy,"PG,PG,PG",PG,PG,PG,1,2
123,124,"PLMU3,SCBR2,PRGL2",PLMU3,SCBR2,PRGL2,Sandy,"PG,PG,shrub",PG,PG,shrub,1,2
124,125,"PLMU3,SCBR2,SPAI",PLMU3,SCBR2,SPAI,Sandy,"PG,PG,PG",PG,PG,PG,1,2
173,174,"SCBR2,ARIST,BOER4",SCBR2,ARIST,BOER4,Sandy,"PG,PG,PG",PG,PG,PG,1,2
174,175,"SCBR2,BOER4,ARIST",SCBR2,BOER4,ARIST,Sandy,"PG,PG,PG",PG,PG,PG,1,2
175,176,"SCBR2,BOER4,FLCE",SCBR2,BOER4,FLCE,Sandy,"PG,PG,shrub",PG,PG,shrub,1,2
177,178,"SCBR2,BOER4,MUAR",SCBR2,BOER4,MUAR,Sandy,"PG,PG,PG",PG,PG,PG,1,2
178,179,"SCBR2,BOER4,SPORO",SCBR2,BOER4,SPORO,Sandy,"PG,PG,PG",PG,PG,PG,1,2
183,184,"SCBR2,PLMU3,",SCBR2,PLMU3,,Sandy,"PG,PG",PG,PG,NA,1,2
184,185,"SCBR2,PLMU3,ARIST",SCBR2,PLMU3,ARIST,Sandy,"PG,PG,PG",PG,PG,PG,1,2
186,187,"SCBR2,PLMU3,BOER4",SCBR2,PLMU3,BOER4,Sandy,"PG,PG,PG",PG,PG,PG,1,2
187,188,"SCBR2,PLMU3,EPHspp",SCBR2,PLMU3,EPHspp,Sandy,"PG,PG,succulent",PG,PG,succulent,1,2
191,192,"SCBR2,PLMU3,GUSA2",SCBR2,PLMU3,GUSA2,Sandy,"PG,PG,subshrub",PG,PG,subshrub,1,2
193,194,"SCBR2,PLMU3,MUAR",SCBR2,PLMU3,MUAR,Sandy,"PG,PG,PG",PG,PG,PG,1,2
197,198,"SCBR2,PLMU3,SPAI",SCBR2,PLMU3,SPAI,Sandy,"PG,PG,PG",PG,PG,PG,1,2
198,199,"SCBR2,SPAI,GUSA2",SCBR2,SPAI,GUSA2,Sandy,"PG,PG,subshrub",PG,PG,subshrub,1,2
202,203,"SCBR2,SPAI,PLMU3",SCBR2,SPAI,PLMU3,Sandy,"PG,PG,PG",PG,PG,PG,1,2
203,204,"SCBR2,SPORO,BOER4",SCBR2,SPORO,BOER4,Sandy,"PG,PG,PG",PG,PG,PG,1,2
206,207,"SPORssp,FLCE,PLMU3",SPORssp,FLCE,PLMU3,Sandy,"shrub,PG",NA,shrub,PG,1,2
69,70,"GUSA2,PLMU3,SCBR2",GUSA2,PLMU3,SCBR2,Shallow sandy,"subshrub,PG,PG",subshrub,PG,PG,1,2
9,10,"BOER4,ARIST,",BOER4,ARIST,,Clayey,"PG,PG",PG,PG,NA,1,1
14,15,"BOER4,ARIST,GUSA2",BOER4,ARIST,GUSA2,Clayey,"PG,PG,subshrub",PG,PG,subshrub,1,1
118,119,"PLMU3,SCBR2,",PLMU3,SCBR2,,Clayey,"PG,PG",PG,PG,NA,1,1
120,121,"PLMU3,SCBR2,MUAR",PLMU3,SCBR2,MUAR,Clayey,"PG,PG,PG",PG,PG,PG,1,1
4,5,"ARIST,BOER4,SPORO",ARIST,BOER4,SPORO,Sandy,"PG,PG,PG",PG,PG,PG,1,1
7,8,"ARIST,BOER4,YUEL",ARIST,BOER4,YUEL,Sandy,"PG,PG,succulent",PG,PG,succulent,1,1
11,12,"BOER4,ARIST,",BOER4,ARIST,,Sandy,"PG,PG",PG,PG,NA,1,1
13,14,"BOER4,ARIST,DAPU7",BOER4,ARIST,DAPU7,Sandy,"PG,PG,PG",PG,PG,PG,1,1
15,16,"BOER4,ARIST,GUSA2",BOER4,ARIST,GUSA2,Sandy,"PG,PG,subshrub",PG,PG,subshrub,1,1
16,17,"BOER4,ARIST,MUAR",BOER4,ARIST,MUAR,Sandy,"PG,PG,PG",PG,PG,PG,1,1
20,21,"BOER4,ARIST,SPORO",BOER4,ARIST,SPORO,Sandy,"PG,PG,PG",PG,PG,PG,1,1
21,22,"BOER4,ARIST,YUEL",BOER4,ARIST,YUEL,Sandy,"PG,PG,succulent",PG,PG,succulent,1,1
24,25,"BOER4,MUAR,SCBR2",BOER4,MUAR,SCBR2,Sandy,"PG,PG,PG",PG,PG,PG,1,1
5,6,"ARIST,BOER4,SPORO",ARIST,BOER4,SPORO,Shallow sandy,"PG,PG,PG",PG,PG,PG,1,1
12,13,"BOER4,ARIST,",BOER4,ARIST,,Shallow sandy,"PG,PG",PG,PG,NA,1,1
30,31,"BOER4,YUEL,ARIST",BOER4,YUEL,ARIST,Shallow sandy,"PG,succulent,PG",PG,succulent,PG,1,1
