"FID","Shape","OBJECTID","FID_Jornad","ecosite1","ecosite2","ecosite3","SUM_Shape_","FID_JERVeg","VegUnite","DOM1","DOM2","DOM3","SUM_Shape1","Shape_Leng","Shape_Area","FGUnite","Dom1FG","Dom2FG","Dom3FG","EcositeFinal","EcositeType","GeneralizedState"
0,"Polygon",1,1," "," "," ",3529.60461,12,"DAFO,LATR2,COWA","DAFO","LATR2","COWA",189431.8893,193.826817,1819.853278,"shrub,shrub,shrub","shrub","shrub","shrub","",NA,NA
1,"Polygon",2,2,"Bottomland","Limy","Salt Flats",35299777.56,5,"ATCA2,PRGL2,PLMU3","ATCA2","PRGL2","PLMU3",73764.27674,1127.438929,73764.27674,"shrub,shrub,PG","shrub","shrub","PG","Bottomland",1,5
2,"Polygon",3,2,"Bottomland","Limy","Salt Flats",35299777.56,6,"Bare, , ","Bare"," "," ",672734.5624,1309.602255,59236.97516,"Bare","Bare",NA,NA,"Bottomland",1,7
3,"Polygon",4,2,"Bottomland","Limy","Salt Flats",35299777.56,22,"FLCE,LATR2,PLMU3","FLCE","LATR2","PLMU3",2217269.929,25081.9078,1223274.825,"shrub,shrub,PG","shrub","shrub","PG","Bottomland",1,5
4,"Polygon",5,2,"Bottomland","Limy","Salt Flats",35299777.56,23,"FLCE,LATR2,PRGL2","FLCE","LATR2","PRGL2",106827.5527,2357.702016,82508.08409,"shrub,shrub,shrub","shrub","shrub","shrub","Bottomland",1,5
5,"Polygon",6,2,"Bottomland","Limy","Salt Flats",35299777.56,27,"FLCE,PLMU3,PRGL2","FLCE","PLMU3","PRGL2",1053634.346,4801.521843,724499.7229,"shrub,PG,shrub","shrub","PG","shrub","Bottomland",1,4
6,"Polygon",7,2,"Bottomland","Limy","Salt Flats",35299777.56,43,"LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3",43342492.31,111407.184,15044719.03,"shrub,shrub,PG","shrub","shrub","PG","Bottomland",1,5
7,"Polygon",8,2,"Bottomland","Limy","Salt Flats",35299777.56,46,"LATR2,FLCE,SCBR2","LATR2","FLCE","SCBR2",977810.0217,7557.768061,365609.9572,"shrub,shrub,PG","shrub","shrub","PG","Bottomland",1,5
8,"Polygon",9,2,"Bottomland","Limy","Salt Flats",35299777.56,47,"LATR2,GUSA2,ERLE","LATR2","GUSA2","ERLE",1222034.019,2484.961372,48567.01599,"shrub,subshrub,Inv","shrub","subshrub","Inv","Bottomland",1,6
9,"Polygon",10,2,"Bottomland","Limy","Salt Flats",35299777.56,48,"LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2",1829154.863,4409.867642,55118.19264,"shrub,PG,shrub","shrub","PG","shrub","Bottomland",1,4
10,"Polygon",11,2,"Bottomland","Limy","Salt Flats",35299777.56,50,"LATR2,PLMU3,SCBR2","LATR2","PLMU3","SCBR2",629345.0185,6404.922769,622350.4269,"shrub,PG,PG","shrub","PG","PG","Bottomland",1,4
11,"Polygon",12,2,"Bottomland","Limy","Salt Flats",35299777.56,52,"LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE",47405692.14,232959.5538,10031955.11,"shrub,shrub,shrub","shrub","shrub","shrub","Bottomland",1,5
12,"Polygon",13,2,"Bottomland","Limy","Salt Flats",35299777.56,54,"LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE",25483520.6,13205.12311,1229251.158,"shrub,shrub,shrub","shrub","shrub","shrub","Bottomland",1,5
13,"Polygon",14,2,"Bottomland","Limy","Salt Flats",35299777.56,55,"LATR2,SCBR2, ","LATR2","SCBR2"," ",965816.2125,7270.631284,778511.0904,"shrub,PG","shrub","PG",NA,"Bottomland",1,4
14,"Polygon",15,2,"Bottomland","Limy","Salt Flats",35299777.56,63,"PLMU3,SCBR2, ","PLMU3","SCBR2"," ",1297601.537,1108.931437,41463.6797,"PG,PG","PG","PG",NA,"Bottomland",1,1
15,"Polygon",16,2,"Bottomland","Limy","Salt Flats",35299777.56,65,"PLMU3,SCBR2,LATR2","PLMU3","SCBR2","LATR2",202752.8872,2303.107826,202752.8872,"PG,PG,shrub","PG","PG","shrub","Bottomland",1,1
16,"Polygon",17,2,"Bottomland","Limy","Salt Flats",35299777.56,67,"PLMU3,SCBR2,PRGL2","PLMU3","SCBR2","PRGL2",1165251.326,3159.88709,327554.3064,"PG,PG,shrub","PG","PG","shrub","Bottomland",1,1
17,"Polygon",18,2,"Bottomland","Limy","Salt Flats",35299777.56,82,"PRGL2,MUPO2,LATR2","PRGL2","MUPO2","LATR2",1090007.922,11701.15985,393609.3321,"shrub,PG,shrub","shrub","PG","shrub","Bottomland",1,4
18,"Polygon",19,2,"Bottomland","Limy","Salt Flats",35299777.56,85,"PRGL2,PLMU3,MUPO2","PRGL2","PLMU3","MUPO2",147505.9077,2226.485519,143552.0978,"shrub,PG,PG","shrub","PG","PG","Bottomland",1,4
19,"Polygon",20,2,"Bottomland","Limy","Salt Flats",35299777.56,117,"PRGL2,FLCE,LATR2","PRGL2","FLCE","LATR2",1520696.644,4520.951346,66850.06467,"shrub,shrub,shrub","shrub","shrub","shrub","Bottomland",1,5
20,"Polygon",21,2,"Bottomland","Limy","Salt Flats",35299777.56,121,"PRGL2,LATR2,FLCE","PRGL2","LATR2","FLCE",2844662.926,833.935187,1997.662159,"shrub,shrub,shrub","shrub","shrub","shrub","Bottomland",1,5
21,"Polygon",22,3,"Clayey","Bottomland","Loamy",13244532.45,3,"ARPU9,SPFL2, ","ARPU9","SPFL2"," ",583649.5255,450.110276,2708.510337,"PG,PG","PG","PG",NA,"Clayey",1,1
22,"Polygon",23,3,"Clayey","Bottomland","Loamy",13244532.45,6,"Bare, , ","Bare"," "," ",672734.5624,2987.831638,525060,"Bare","Bare",NA,NA,"Clayey",1,7
23,"Polygon",24,3,"Clayey","Bottomland","Loamy",13244532.45,22,"FLCE,LATR2,PLMU3","FLCE","LATR2","PLMU3",2217269.929,1364.04139,71975.14048,"shrub,shrub,PG","shrub","shrub","PG","Clayey",1,5
24,"Polygon",25,3,"Clayey","Bottomland","Loamy",13244532.45,25,"FLCE,PLMU3, ","FLCE","PLMU3"," ",293183.9004,1326.433524,69884.3523,"shrub,PG","shrub","PG",NA,"Clayey",1,4
25,"Polygon",26,3,"Clayey","Bottomland","Loamy",13244532.45,28,"FLCE,PLMU3,SCBR2","FLCE","PLMU3","SCBR2",7147095.878,11733.79968,2840774.326,"shrub,PG,PG","shrub","PG","PG","Clayey",1,4
26,"Polygon",27,3,"Clayey","Bottomland","Loamy",13244532.45,32,"FLCE,SCBR2, ","FLCE","SCBR2"," ",97830.09883,728.121018,19676.13181,"shrub,PG","shrub","PG",NA,"Clayey",1,4
27,"Polygon",28,3,"Clayey","Bottomland","Loamy",13244532.45,33,"FLCE,SCBR2,PLMU3","FLCE","SCBR2","PLMU3",17413694.84,7808.498625,1326304.553,"shrub,PG,PG","shrub","PG","PG","Clayey",1,4
28,"Polygon",29,3,"Clayey","Bottomland","Loamy",13244532.45,35,"GUSA2,BOER4,YUEL","GUSA2","BOER4","YUEL",188418.1209,1322.703785,60268.58035,"subshrub,PG,succulent","subshrub","PG","succulent","Clayey",1,4
29,"Polygon",30,3,"Clayey","Bottomland","Loamy",13244532.45,40,"LATR2,FLCE, ","LATR2","FLCE"," ",432781.2282,841.870432,6585.130004,"shrub,shrub","shrub","shrub",NA,"Clayey",1,5
30,"Polygon",31,3,"Clayey","Bottomland","Loamy",13244532.45,42,"LATR2,FLCE,MUPO2","LATR2","FLCE","MUPO2",4064330.818,173.728212,1381.208274,"shrub,shrub,PG","shrub","shrub","PG","Clayey",1,5
31,"Polygon",32,3,"Clayey","Bottomland","Loamy",13244532.45,43,"LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3",43342492.31,1101.4144,54841.29733,"shrub,shrub,PG","shrub","shrub","PG","Clayey",1,5
32,"Polygon",33,3,"Clayey","Bottomland","Loamy",13244532.45,57,"PLMU3, , ","PLMU3"," "," ",397142.9198,4271.94225,322818.6455,"PG","PG",NA,NA,"Clayey",1,1
33,"Polygon",34,3,"Clayey","Bottomland","Loamy",13244532.45,59,"PLMU3,MUPO2,FLCE","PLMU3","MUPO2","FLCE",83113.45844,1026.419849,46079.36455,"PG,PG,shrub","PG","PG","shrub","Clayey",1,4
34,"Polygon",35,3,"Clayey","Bottomland","Loamy",13244532.45,62,"PLMU3,PRGL2,SCBR2","PLMU3","PRGL2","SCBR2",403110.3252,4577.055202,306235.455,"PG,shrub,PG","PG","shrub","PG","Clayey",1,4
35,"Polygon",36,3,"Clayey","Bottomland","Loamy",13244532.45,63,"PLMU3,SCBR2, ","PLMU3","SCBR2"," ",1297601.537,7874.724762,1004225.873,"PG,PG","PG","PG",NA,"Clayey",1,1
36,"Polygon",37,3,"Clayey","Bottomland","Loamy",13244532.45,64,"PLMU3,SCBR2,FLCE","PLMU3","SCBR2","FLCE",261641.6974,3899.927547,197717.1075,"PG,PG,shrub","PG","PG","shrub","Clayey",1,1
37,"Polygon",38,3,"Clayey","Bottomland","Loamy",13244532.45,67,"PLMU3,SCBR2,PRGL2","PLMU3","SCBR2","PRGL2",1165251.326,5495.195897,596680.9422,"PG,PG,shrub","PG","PG","shrub","Clayey",1,1
38,"Polygon",39,3,"Clayey","Bottomland","Loamy",13244532.45,69,"PLMU3,SCBR2,YUEL","PLMU3","SCBR2","YUEL",91283.96066,1419.792873,91283.96066,"PG,PG,succulent","PG","PG","succulent","Clayey",1,1
39,"Polygon",40,3,"Clayey","Bottomland","Loamy",13244532.45,83,"PRGL2,PLMU3, ","PRGL2","PLMU3"," ",2662502.849,11558.35724,2259589.95,"shrub,PG","shrub","PG",NA,"Clayey",1,4
40,"Polygon",41,3,"Clayey","Bottomland","Loamy",13244532.45,86,"PRGL2,PLMU3,SCBR2","PRGL2","PLMU3","SCBR2",7980669.164,7188.973838,589617.5591,"shrub,PG,PG","shrub","PG","PG","Clayey",1,4
41,"Polygon",42,3,"Clayey","Bottomland","Loamy",13244532.45,87,"PRGL2,PLMU3,SPAI","PRGL2","PLMU3","SPAI",2179474.814,11355.72799,745387.8781,"shrub,PG,PG","shrub","PG","PG","Clayey",1,4
42,"Polygon",43,3,"Clayey","Bottomland","Loamy",13244532.45,89,"PRGL2,SCBR2, ","PRGL2","SCBR2"," ",418134.7967,1943.401958,151694.599,"shrub,PG","shrub","PG",NA,"Clayey",1,4
43,"Polygon",44,3,"Clayey","Bottomland","Loamy",13244532.45,91,"PRGL2,SCBR2,PLMU3","PRGL2","SCBR2","PLMU3",5336197.438,1048.650648,20656.75381,"shrub,PG,PG","shrub","PG","PG","Clayey",1,4
44,"Polygon",45,3,"Clayey","Bottomland","Loamy",13244532.45,100,"PRGL2,YUEL,SPFL2","PRGL2","YUEL","SPFL2",6825353.19,1038.605512,20999.02709,"shrub,succulent,PG","shrub","succulent","PG","Clayey",1,5
45,"Polygon",46,3,"Clayey","Bottomland","Loamy",13244532.45,101,"PRGL2, , ","PRGL2"," "," ",57616084.18,4059.916344,228940.3313,"shrub","shrub",NA,NA,"Clayey",1,6
46,"Polygon",47,3,"Clayey","Bottomland","Loamy",13244532.45,113,"PRGL2,BOER4,GUSA2","PRGL2","BOER4","GUSA2",1846261.913,7318.495581,313114.0752,"shrub,PG,subshrub","shrub","PG","subshrub","Clayey",1,4
47,"Polygon",48,3,"Clayey","Bottomland","Loamy",13244532.45,118,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",29724873.71,5857.986601,298466.5165,"shrub,subshrub","shrub","subshrub",NA,"Clayey",1,6
48,"Polygon",49,3,"Clayey","Bottomland","Loamy",13244532.45,119,"PRGL2,GUSA2,YUEL","PRGL2","GUSA2","YUEL",1955386.284,1218.911748,42143.14593,"shrub,subshrub,succulent","shrub","subshrub","succulent","Clayey",1,6
49,"Polygon",50,3,"Clayey","Bottomland","Loamy",13244532.45,129,"PRGL2,YUEL,ARPU9","PRGL2","YUEL","ARPU9",410110.9343,2558.255982,334689.4665,"shrub,succulent,PG","shrub","succulent","PG","Clayey",1,6
50,"Polygon",51,3,"Clayey","Bottomland","Loamy",13244532.45,137,"PSSC6,YUEL,SPFL2","PSSC6","YUEL","SPFL2",1601384.945,324.940122,1999.102819,"shrub,succulent,PG","shrub","succulent","PG","Clayey",1,6
51,"Polygon",52,3,"Clayey","Bottomland","Loamy",13244532.45,138,"SCBR2, , ","SCBR2"," "," ",1911456.447,1303.317825,37528.89651,"PG","PG",NA,NA,"Clayey",1,2
52,"Polygon",53,3,"Clayey","Bottomland","Loamy",13244532.45,146,"SCBR2,KOSP,PRGL2","SCBR2","KOSP","PRGL2",751580.3347,2738.201554,279730.9312,"PG,shrub,shrub","PG","shrub","shrub","Clayey",1,4
53,"Polygon",54,3,"Clayey","Bottomland","Loamy",13244532.45,153,"SCBR2,PRGL2,PLMU3","SCBR2","PRGL2","PLMU3",108854.5017,898.997194,31408.06697,"PG,shrub,PG","PG","shrub","PG","Clayey",1,4
54,"Polygon",55,3,"Clayey","Bottomland","Loamy",13244532.45,158,"SPAI, , ","SPAI"," "," ",154524.0585,1519.193616,153334.2313,"PG","PG",NA,NA,"Clayey",1,1
55,"Polygon",56,4,"Deep sand"," "," ",2729747.304,54,"LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE",25483520.6,264.103969,927.008917,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
56,"Polygon",57,4,"Deep sand"," "," ",2729747.304,101,"PRGL2, , ","PRGL2"," "," ",57616084.18,1128.004877,10110.26645,"shrub","shrub",NA,NA,"Deep Sand",2,6
57,"Polygon",58,4,"Deep sand"," "," ",2729747.304,132,"PRGL2,ATCA2, ","PRGL2","ATCA2"," ",61344184.43,14149.63684,1895268.145,"shrub,shrub","shrub","shrub",NA,"Deep Sand",2,5
58,"Polygon",59,4,"Deep sand"," "," ",2729747.304,133,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",39354090.54,521.990602,5882.063435,"shrub,subshrub","shrub","subshrub",NA,"Deep Sand",2,6
59,"Polygon",60,5,"Deep sand","Sandy","Shallow sandy",89212440.7,1,"ARFI2,PRGL2,ARPU9","ARFI2","PRGL2","ARPU9",848488.8688,6514.815172,385875.6478,"shrub,shrub,PG","shrub","shrub","PG","Deep Sand",2,5
60,"Polygon",61,5,"Deep sand","Sandy","Shallow sandy",89212440.7,12,"DAFO,LATR2,COWA","DAFO","LATR2","COWA",189431.8893,498.776463,6883.777371,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
61,"Polygon",62,5,"Deep sand","Sandy","Shallow sandy",89212440.7,13,"DAFO,LATR2,PAIN2","DAFO","LATR2","PAIN2",813255.1138,7295.500206,293160.1467,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
62,"Polygon",63,5,"Deep sand","Sandy","Shallow sandy",89212440.7,14,"DAFO,PAIN2,LATR2","DAFO","PAIN2","LATR2",568781.1563,4831.774444,114193.8228,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
63,"Polygon",64,5,"Deep sand","Sandy","Shallow sandy",89212440.7,38,"LATR2, , ","LATR2"," "," ",814026.9469,11951.71135,750592.4735,"shrub","shrub",NA,NA,"Deep Sand",2,6
64,"Polygon",65,5,"Deep sand","Sandy","Shallow sandy",89212440.7,43,"LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3",43342492.31,22197.18548,660876.1824,"shrub,shrub,PG","shrub","shrub","PG","Deep Sand",2,5
65,"Polygon",66,5,"Deep sand","Sandy","Shallow sandy",89212440.7,44,"LATR2,FLCE,PRGL2","LATR2","FLCE","PRGL2",4058201.27,21708.48167,2223131.503,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
66,"Polygon",67,5,"Deep sand","Sandy","Shallow sandy",89212440.7,46,"LATR2,FLCE,SCBR2","LATR2","FLCE","SCBR2",977810.0217,5266.901171,612200.0633,"shrub,shrub,PG","shrub","shrub","PG","Deep Sand",2,5
67,"Polygon",68,5,"Deep sand","Sandy","Shallow sandy",89212440.7,49,"LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2",188565.3255,2860.615082,188565.3255,"shrub,PG,shrub","shrub","PG","shrub","Deep Sand",2,3
68,"Polygon",69,5,"Deep sand","Sandy","Shallow sandy",89212440.7,52,"LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE",47405692.14,12683.15451,1947747.058,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
69,"Polygon",70,5,"Deep sand","Sandy","Shallow sandy",89212440.7,53,"LATR2,PRGL2, ","LATR2","PRGL2"," ",9460687.824,32367.04669,5952961.532,"shrub,shrub","shrub","shrub",NA,"Deep Sand",2,5
70,"Polygon",71,5,"Deep sand","Sandy","Shallow sandy",89212440.7,54,"LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE",25483520.6,43776.13058,14601456.03,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
71,"Polygon",72,5,"Deep sand","Sandy","Shallow sandy",89212440.7,56,"LATR2,THAC,PAIN2","LATR2","THAC","PAIN2",1442818.27,6283.000618,54701.44591,"shrub,forb,shrub","shrub","forb","shrub","Deep Sand",2,5
72,"Polygon",73,5,"Deep sand","Sandy","Shallow sandy",89212440.7,101,"PRGL2, , ","PRGL2"," "," ",57616084.18,8995.647907,1178521.797,"shrub","shrub",NA,NA,"Deep Sand",2,6
73,"Polygon",74,5,"Deep sand","Sandy","Shallow sandy",89212440.7,102,"PRGL2,ARFI2,ATCA2","PRGL2","ARFI2","ATCA2",1621466.198,11513.78585,1205963.432,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
74,"Polygon",75,5,"Deep sand","Sandy","Shallow sandy",89212440.7,103,"PRGL2,ARFI2,QUERCUS","PRGL2","ARFI2","QUERCUS",4103591.474,28596.24335,3358987.622,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
75,"Polygon",76,5,"Deep sand","Sandy","Shallow sandy",89212440.7,104,"PRGL2,ARFI2,SPFL2","PRGL2","ARFI2","SPFL2",508125.8644,3604.814802,490245.412,"shrub,shrub,PG","shrub","shrub","PG","Deep Sand",2,5
76,"Polygon",77,5,"Deep sand","Sandy","Shallow sandy",89212440.7,109,"PRGL2,ATCA2,GUSA2","PRGL2","ATCA2","GUSA2",6681452.926,12629.51229,1840776.833,"shrub,shrub,subshrub","shrub","shrub","subshrub","Deep Sand",2,5
77,"Polygon",78,5,"Deep sand","Sandy","Shallow sandy",89212440.7,117,"PRGL2,FLCE,LATR2","PRGL2","FLCE","LATR2",1520696.644,8343.226451,1269164.577,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
78,"Polygon",79,5,"Deep sand","Sandy","Shallow sandy",89212440.7,120,"PRGL2,LATR2, ","PRGL2","LATR2"," ",1142044.095,1375.631279,97284.10315,"shrub,shrub","shrub","shrub",NA,"Deep Sand",2,5
79,"Polygon",80,5,"Deep sand","Sandy","Shallow sandy",89212440.7,121,"PRGL2,LATR2,FLCE","PRGL2","LATR2","FLCE",2844662.926,1913.873776,166554.2575,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
80,"Polygon",81,5,"Deep sand","Sandy","Shallow sandy",89212440.7,122,"PRGL2,LATR2,MIACB","PRGL2","LATR2","MIACB",835431.4023,4253.315207,835431.4023,"shrub,shrub,shrub","shrub","shrub","shrub","Deep Sand",2,5
81,"Polygon",82,5,"Deep sand","Sandy","Shallow sandy",89212440.7,131,"PRGL2, , ","PRGL2"," "," ",455271.0698,2265.060678,226523.7078,"shrub","shrub",NA,NA,"Deep Sand",2,6
82,"Polygon",83,5,"Deep sand","Sandy","Shallow sandy",89212440.7,132,"PRGL2,ATCA2, ","PRGL2","ATCA2"," ",61344184.43,63359.46441,42491719.78,"shrub,shrub","shrub","shrub",NA,"Deep Sand",2,5
83,"Polygon",84,5,"Deep sand","Sandy","Shallow sandy",89212440.7,133,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",39354090.54,8023.206933,2748821.866,"shrub,subshrub","shrub","subshrub",NA,"Deep Sand",2,5
84,"Polygon",85,6,"Deep sand","Shallow sandy"," ",27251884.96,36,"GUSA2,PRGL2,YUEL","GUSA2","PRGL2","YUEL",40364.32574,787.41562,39905.9693,"subshrub,shrub,succulent","subshrub","shrub","succulent","Deep Sand",2,5
85,"Polygon",86,6,"Deep sand","Shallow sandy"," ",27251884.96,80,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",254274.3534,1570.038827,65258.89878,"shrub,subshrub","shrub","subshrub",NA,"Deep Sand",2,5
86,"Polygon",87,6,"Deep sand","Shallow sandy"," ",27251884.96,101,"PRGL2, , ","PRGL2"," "," ",57616084.18,31733.99069,9784264.966,"shrub","shrub",NA,NA,"Deep Sand",2,6
87,"Polygon",88,6,"Deep sand","Shallow sandy"," ",27251884.96,105,"PRGL2,ARPU9, ","PRGL2","ARPU9"," ",7035118.013,8018.060493,3415992.652,"shrub,PG","shrub","PG",NA,"Deep Sand",2,3
88,"Polygon",89,6,"Deep sand","Shallow sandy"," ",27251884.96,112,"PRGL2,ATCA2,YUEL","PRGL2","ATCA2","YUEL",938874.3449,3304.255842,426152.976,"shrub,shrub,succulent","shrub","shrub","succulent","Deep Sand",2,5
89,"Polygon",90,6,"Deep sand","Shallow sandy"," ",27251884.96,118,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",29724873.71,23142.2719,6982646.66,"shrub,subshrub","shrub","subshrub",NA,"Deep Sand",2,6
90,"Polygon",91,6,"Deep sand","Shallow sandy"," ",27251884.96,130,"PRGL2,YUEL,GUSA2","PRGL2","YUEL","GUSA2",12676395.23,21712.28685,6435035.888,"shrub,succulent,subshrub","shrub","succulent","subshrub","Deep Sand",2,5
91,"Polygon",92,6,"Deep sand","Shallow sandy"," ",27251884.96,165,"YUEL,PRGL2, ","YUEL","PRGL2"," ",414716.4026,4133.139313,70369.80855,"succulent,shrub","succulent","shrub",NA,"Deep Sand",2,5
92,"Polygon",93,7,"Deep sand","Shallow sandy","Deep sand",16796.14723,80,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",254274.3534,776.241592,16796.14723,"shrub,subshrub","shrub","subshrub",NA,"Deep Sand",2,6
93,"Polygon",94,8,"Deep sand","Shallow sandy","Shallow sandy",490190.8801,36,"GUSA2,PRGL2,YUEL","GUSA2","PRGL2","YUEL",40364.32574,306.085307,458.356769,"subshrub,shrub,succulent","subshrub","shrub","succulent","Deep Sand",2,5
94,"Polygon",95,8,"Deep sand","Shallow sandy","Shallow sandy",490190.8801,80,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",254274.3534,670.484435,7821.979367,"shrub,subshrub","shrub","subshrub",NA,"Deep Sand",2,5
95,"Polygon",96,8,"Deep sand","Shallow sandy","Shallow sandy",490190.8801,118,"PRGL2,GUSA2, ","PRGL2","GUSA2"," ",29724873.71,1328.732145,39800.78582,"shrub,subshrub","shrub","subshrub",NA,"Deep Sand",2,5
96,"Polygon",97,8,"Deep sand","Shallow sandy","Shallow sandy",490190.8801,130,"PRGL2,YUEL,GUSA2","PRGL2","YUEL","GUSA2",12676395.23,6314.786064,155163.0849,"shrub,succulent,subshrub","shrub","succulent","subshrub","Deep Sand",2,5
97,"Polygon",98,8,"Deep sand","Shallow sandy","Shallow sandy",490190.8801,165,"YUEL,PRGL2, ","YUEL","PRGL2"," ",414716.4026,4929.389762,286946.6731,"succulent,shrub","succulent","shrub",NA,"Deep Sand",2,5
98,"Polygon",99,10,"Draw","No ecosite"," ",5763852.348,1,"ARFI2,PRGL2,ARPU9","ARFI2","PRGL2","ARPU9",848488.8688,1650.555481,44190.9707,"shrub,shrub,PG","shrub","shrub","PG","Draw",1,5
99,"Polygon",100,10,"Draw","No ecosite"," ",5763852.348,14,"DAFO,PAIN2,LATR2","DAFO","PAIN2","LATR2",568781.1563,238.705104,1252.793263,"shrub,shrub,shrub","shrub","shrub","shrub","Draw",1,5
100,"Polygon",101,10,"Draw","No ecosite"," ",5763852.348,38,"LATR2, , ","LATR2"," "," ",814026.9469,632.024659,8373.363512,"shrub","shrub",NA,NA,"Draw",1,6
101,"Polygon",102,10,"Draw","No ecosite"," ",5763852.348,43,"LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3",43342492.31,448.686702,7516.370058,"shrub,shrub,PG","shrub","shrub","PG","Draw",1,5
102,"Polygon",103,10,"Draw","No ecosite"," ",5763852.348,44,"LATR2,FLCE,PRGL2","LATR2","FLCE","PRGL2",4058201.27,314.702739,4395.212262,"shrub,shrub,shrub","shrub","shrub","shrub","Draw",1,5
103,"Polygon",104,10,"Draw","No ecosite"," ",5763852.348,48,"LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2",1829154.863,2493.316608,20758.46063,"shrub,PG,shrub","shrub","PG","shrub","Draw",1,4
104,"Polygon",105,10,"Draw","No ecosite"," ",5763852.348,52,"LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE",47405692.14,7764.325476,266937.5624,"shrub,shrub,shrub","shrub","shrub","shrub","Draw",1,5
105,"Polygon",106,10,"Draw","No ecosite"," ",5763852.348,53,"LATR2,PRGL2, ","LATR2","PRGL2"," ",9460687.824,17968.10874,891419.0033,"shrub,shrub","shrub","shrub",NA,"Draw",1,6
