"FID","Shape","OBJECTID","FID_Jornad","ecosite1","ecosite2","ecosite3","SUM_Shape_","FID_JERVeg","DOM1","DOM2","DOM3","SUM_Shape1","Shape_Leng","Shape_Area","GeneralizedStateNumber"
142,"Polygon",143,18,"Limestone hills","No ecosite"," ",125520706.8,12,"DAFO","LATR2","COWA",189431.8893,2000.492678,180728.261,6
143,"Polygon",144,18,"Limestone hills","No ecosite"," ",125520706.8,13,"DAFO","LATR2","PAIN2",813255.1138,4395.021766,520094.9674,6
144,"Polygon",145,18,"Limestone hills","No ecosite"," ",125520706.8,14,"DAFO","PAIN2","LATR2",568781.1563,3967.982981,453334.5552,3
145,"Polygon",146,18,"Limestone hills","No ecosite"," ",125520706.8,38,"LATR2"," "," ",814026.9469,211.732748,271.702815,5
146,"Polygon",147,18,"Limestone hills","No ecosite"," ",125520706.8,44,"LATR2","FLCE","PRGL2",4058201.27,403.564671,2069.074231,5
147,"Polygon",148,18,"Limestone hills","No ecosite"," ",125520706.8,52,"LATR2","PRGL2","FLCE",47405692.14,2301.599862,121248.096,5
148,"Polygon",149,18,"Limestone hills","No ecosite"," ",125520706.8,54,"LATR2","PRGL2","FLCE",25483520.6,2044.896453,16764.36834,5
149,"Polygon",150,18,"Limestone hills","No ecosite"," ",125520706.8,56,"LATR2","THAC","PAIN2",1442818.27,4348.142386,267334.9481,5
150,"Polygon",151,18,"Limestone hills","No ecosite"," ",125520706.8,102,"PRGL2","ARFI2","ATCA2",1621466.198,6203.439781,332427.6076,2
151,"Polygon",152,18,"Limestone hills","No ecosite"," ",125520706.8,103,"PRGL2","ARFI2","QUERCUS",4103591.474,13789.88703,355250.9301,2
152,"Polygon",153,18,"Limestone hills","No ecosite"," ",125520706.8,104,"PRGL2","ARFI2","SPFL2",508125.8644,880.478173,17880.45046,2
153,"Polygon",154,18,"Limestone hills","No ecosite"," ",125520706.8,109,"PRGL2","ATCA2","GUSA2",6681452.926,380.935968,2501.574452,2
154,"Polygon",155,18,"Limestone hills","No ecosite"," ",125520706.8,131,"PRGL2"," "," ",455271.0698,79.544661,251.822249,2
155,"Polygon",156,18,"Limestone hills","No ecosite"," ",125520706.8,132,"PRGL2","ATCA2"," ",61344184.43,8697.175842,271735.6456,2
156,"Polygon",157,19,"Loamy"," "," ",15362815.09,22,"FLCE","LATR2","PLMU3",2217269.929,3209.182513,19966.37857,2
157,"Polygon",158,19,"Loamy"," "," ",15362815.09,43,"LATR2","FLCE","PLMU3",43342492.31,47335.75442,1050929.871,2
158,"Polygon",159,19,"Loamy"," "," ",15362815.09,47,"LATR2","GUSA2","ERLE",1222034.019,5494.819196,1173467.019,2
159,"Polygon",160,19,"Loamy"," "," ",15362815.09,48,"LATR2","MUPO2","PRGL2",1829154.863,2555.184444,197718.3201,2
160,"Polygon",161,19,"Loamy"," "," ",15362815.09,52,"LATR2","PRGL2","FLCE",47405692.14,139807.7749,12085205.68,2
161,"Polygon",162,19,"Loamy"," "," ",15362815.09,55,"LATR2","SCBR2"," ",965816.2125,3280.492305,60116.43385,2
162,"Polygon",163,19,"Loamy"," "," ",15362815.09,82,"PRGL2","MUPO2","LATR2",1090007.922,12012.2615,696398.5803,4
163,"Polygon",164,19,"Loamy"," "," ",15362815.09,85,"PRGL2","PLMU3","MUPO2",147505.9077,464.969853,3953.809895,4
164,"Polygon",165,22,"Sandy"," "," ",326489.6776,73,"PRGL2","ARPU9","GUSA2",1581777.474,542.779167,10335.10968,1
165,"Polygon",166,22,"Sandy"," "," ",326489.6776,87,"PRGL2","PLMU3","SPAI",2179474.814,1385.024267,10696.35929,1
166,"Polygon",167,22,"Sandy"," "," ",326489.6776,95,"PRGL2","YUEL","ARPU9",3571571.024,1690.470062,31620.99639,1
167,"Polygon",168,22,"Sandy"," "," ",326489.6776,105,"PRGL2","ARPU9"," ",7035118.013,4364.059469,273837.2129,1
168,"Polygon",169,23,"Sandy"," "," ",3315708.291,43,"LATR2","FLCE","PLMU3",43342492.31,5158.757755,58630.58422,2
169,"Polygon",170,23,"Sandy"," "," ",3315708.291,52,"LATR2","PRGL2","FLCE",47405692.14,16408.54586,2714807.885,2
170,"Polygon",171,23,"Sandy"," "," ",3315708.291,54,"LATR2","PRGL2","FLCE",25483520.6,6924.586133,534325.9705,2
171,"Polygon",172,23,"Sandy"," "," ",3315708.291,55,"LATR2","SCBR2"," ",965816.2125,761.518509,7943.853298,2
172,"Polygon",173,24,"Sandy","Deep sand"," ",151764991,3,"ARPU9","SPFL2"," ",583649.5255,4691.127892,450386.0159,2
173,"Polygon",174,24,"Sandy","Deep sand"," ",151764991,4,"ATCA2","FLCE","PRGL2",104277.7595,2994.311424,104277.7595,6
174,"Polygon",175,24,"Sandy","Deep sand"," ",151764991,8,"BOER4","ARPU9","YUEL",1697371.497,3044.918739,420330.3783,1
175,"Polygon",176,24,"Sandy","Deep sand"," ",151764991,10,"BOER4","SCBR2","YUEL",206364.1524,47.148455,59.990034,1
176,"Polygon",177,24,"Sandy","Deep sand"," ",151764991,11,"BOER4","SPFL2","PRGL2",3191301.946,6172.386776,748223.5229,1
177,"Polygon",178,24,"Sandy","Deep sand"," ",151764991,15,"EPHEDRA","PRGL2","YUEL",56496.87696,1025.196005,56496.87696,6
178,"Polygon",179,24,"Sandy","Deep sand"," ",151764991,17,"EPHEDRA","PRGL2","YUEL",116963.9621,1241.856715,94928.07806,6
179,"Polygon",180,24,"Sandy","Deep sand"," ",151764991,18,"ERLE","SPFL2","YUEL",417972.6868,3398.813395,417972.6868,4
180,"Polygon",181,24,"Sandy","Deep sand"," ",151764991,28,"FLCE","PLMU3","SCBR2",7147095.878,3343.029663,300772.0141,2
181,"Polygon",182,24,"Sandy","Deep sand"," ",151764991,33,"FLCE","SCBR2","PLMU3",17413694.84,3787.244356,133972.4367,2
182,"Polygon",183,24,"Sandy","Deep sand"," ",151764991,34,"FLCE","SPAI","SCBR2",2576110.634,3649.963803,296618.4396,2
183,"Polygon",184,24,"Sandy","Deep sand"," ",151764991,35,"GUSA2","BOER4","YUEL",188418.1209,1451.411924,128149.5404,1
184,"Polygon",185,24,"Sandy","Deep sand"," ",151764991,37,"GUSA2","SPFL2","PRGL2",107411.9576,2041.457358,107411.9576,4
185,"Polygon",186,24,"Sandy","Deep sand"," ",151764991,45,"LATR2","FLCE","PRGL2",2099690.965,8653.491344,1124125.01,2
186,"Polygon",187,24,"Sandy","Deep sand"," ",151764991,53,"LATR2","PRGL2"," ",9460687.824,11043.09704,2616306.616,2
187,"Polygon",188,24,"Sandy","Deep sand"," ",151764991,54,"LATR2","PRGL2","FLCE",25483520.6,21739.68319,4741239.118,2
188,"Polygon",189,24,"Sandy","Deep sand"," ",151764991,57,"PLMU3"," "," ",397142.9198,1683.890685,51441.7736,1
189,"Polygon",190,24,"Sandy","Deep sand"," ",151764991,58,"PLMU3","FLCE","SCBR2",1163875.112,7015.442973,238970.6969,1
190,"Polygon",191,24,"Sandy","Deep sand"," ",151764991,59,"PLMU3","MUPO2","FLCE",83113.45844,1053.868324,37034.09319,1
191,"Polygon",192,24,"Sandy","Deep sand"," ",151764991,61,"PLMU3","PRGL2"," ",189954.2659,3064.463456,189954.2659,1
192,"Polygon",193,24,"Sandy","Deep sand"," ",151764991,63,"PLMU3","SCBR2"," ",1297601.537,1693.797431,71881.19571,1
193,"Polygon",194,24,"Sandy","Deep sand"," ",151764991,64,"PLMU3","SCBR2","FLCE",261641.6974,1987.096681,61231.30728,1
194,"Polygon",195,24,"Sandy","Deep sand"," ",151764991,67,"PLMU3","SCBR2","PRGL2",1165251.326,1966.746387,97144.84871,1
195,"Polygon",196,24,"Sandy","Deep sand"," ",151764991,74,"PRGL2","ARPU9","YUEL",20480.73824,733.180109,15752.34292,1
196,"Polygon",197,24,"Sandy","Deep sand"," ",151764991,75,"PRGL2","BOER4"," ",2136391.017,4825.429293,1168069.235,1
197,"Polygon",198,24,"Sandy","Deep sand"," ",151764991,77,"PRGL2","BOER4","SPFL2",3243984.413,4527.635195,393878.7561,1
198,"Polygon",199,24,"Sandy","Deep sand"," ",151764991,79,"PRGL2","FLCE","PLMU3",3200987.036,4052.862491,216854.8331,1
199,"Polygon",200,24,"Sandy","Deep sand"," ",151764991,81,"PRGL2","LATR2","FLCE",500214.3077,1783.381991,64138.23589,1
200,"Polygon",201,24,"Sandy","Deep sand"," ",151764991,83,"PRGL2","PLMU3"," ",2662502.849,10797.31051,383204.7402,1
201,"Polygon",202,24,"Sandy","Deep sand"," ",151764991,86,"PRGL2","PLMU3","SCBR2",7980669.164,5676.334085,547167.137,1
202,"Polygon",203,24,"Sandy","Deep sand"," ",151764991,87,"PRGL2","PLMU3","SPAI",2179474.814,6470.849315,609627.4931,1
203,"Polygon",204,24,"Sandy","Deep sand"," ",151764991,89,"PRGL2","SCBR2"," ",418134.7967,2980.573506,224223.2238,1
204,"Polygon",205,24,"Sandy","Deep sand"," ",151764991,91,"PRGL2","SCBR2","PLMU3",5336197.438,388.879021,6438.97489,1
205,"Polygon",206,24,"Sandy","Deep sand"," ",151764991,92,"PRGL2","SPFL2"," ",103282.5354,1379.075857,103282.5354,1
206,"Polygon",207,24,"Sandy","Deep sand"," ",151764991,93,"PRGL2","SPFL2","GUSA2",21268255.85,30433.6697,9762939.425,1
207,"Polygon",208,24,"Sandy","Deep sand"," ",151764991,94,"PRGL2","SPFL2","YUEL",10553949.99,5083.873252,378232.4175,2
208,"Polygon",209,24,"Sandy","Deep sand"," ",151764991,97,"PRGL2","YUEL","ERLE",54684.60865,890.725364,54684.60865,1
209,"Polygon",210,24,"Sandy","Deep sand"," ",151764991,98,"PRGL2","YUEL","FLCE",1557292.909,2884.81581,374513.0506,1
210,"Polygon",211,24,"Sandy","Deep sand"," ",151764991,100,"PRGL2","YUEL","SPFL2",6825353.19,16008.37743,4964043.016,1
211,"Polygon",212,24,"Sandy","Deep sand"," ",151764991,101,"PRGL2"," "," ",57616084.18,83897.7368,32406770.46,1
212,"Polygon",213,24,"Sandy","Deep sand"," ",151764991,105,"PRGL2","ARPU9"," ",7035118.013,7290.320627,2887059.529,1
213,"Polygon",214,24,"Sandy","Deep sand"," ",151764991,106,"PRGL2","ARPU9","GUSA2",633644.9683,2016.827818,176468.8806,1
214,"Polygon",215,24,"Sandy","Deep sand"," ",151764991,107,"PRGL2","ATCA2"," ",9995894.241,18001.34107,5774917.128,1
215,"Polygon",216,24,"Sandy","Deep sand"," ",151764991,108,"PRGL2","ATCA2","FLCE",1867270.281,12857.26403,1860256.427,1
216,"Polygon",217,24,"Sandy","Deep sand"," ",151764991,109,"PRGL2","ATCA2","GUSA2",6681452.926,14894.8249,2578712.816,1
217,"Polygon",218,24,"Sandy","Deep sand"," ",151764991,110,"PRGL2","ATCA2","PLMU3",113981.748,1787.158032,86161.59142,1
218,"Polygon",219,24,"Sandy","Deep sand"," ",151764991,111,"PRGL2","ATCA2","SPAI",1037668.452,2046.772652,76114.20232,1
219,"Polygon",220,24,"Sandy","Deep sand"," ",151764991,112,"PRGL2","ATCA2","YUEL",938874.3449,2055.67284,125909.1648,1
220,"Polygon",221,24,"Sandy","Deep sand"," ",151764991,113,"PRGL2","BOER4","GUSA2",1846261.913,7805.752796,1533147.837,1
221,"Polygon",222,24,"Sandy","Deep sand"," ",151764991,115,"PRGL2","CELA","SCBR2",326787.7083,64.773391,147.573159,1
222,"Polygon",223,24,"Sandy","Deep sand"," ",151764991,116,"PRGL2","FLCE","ATCA2",3507236.075,14969.50298,1132203.647,1
223,"Polygon",224,24,"Sandy","Deep sand"," ",151764991,118,"PRGL2","GUSA2"," ",29724873.71,52388.02667,12686656.6,1
224,"Polygon",225,24,"Sandy","Deep sand"," ",151764991,119,"PRGL2","GUSA2","YUEL",1955386.284,8096.544444,1396325.787,2
225,"Polygon",226,24,"Sandy","Deep sand"," ",151764991,120,"PRGL2","LATR2"," ",1142044.095,7271.612417,1044759.992,1
226,"Polygon",227,24,"Sandy","Deep sand"," ",151764991,121,"PRGL2","LATR2","FLCE",2844662.926,9851.604672,929455.3208,1
227,"Polygon",228,24,"Sandy","Deep sand"," ",151764991,124,"PRGL2","PSSC6"," ",944266.9304,5873.598047,944266.9304,1
228,"Polygon",229,24,"Sandy","Deep sand"," ",151764991,125,"PRGL2","SCBR2","PLMU3",214669.9754,168.012216,1601.045483,1
229,"Polygon",230,24,"Sandy","Deep sand"," ",151764991,126,"PRGL2","SPFL2"," ",61470.9562,947.606835,52623.02661,1
230,"Polygon",231,24,"Sandy","Deep sand"," ",151764991,127,"PRGL2","SPFL2","GUSA2",2072824.431,8904.484396,1069524.748,1
231,"Polygon",232,24,"Sandy","Deep sand"," ",151764991,128,"PRGL2","SPFL2","YUEL",5514872.158,2707.785416,173607.2277,2
232,"Polygon",233,24,"Sandy","Deep sand"," ",151764991,129,"PRGL2","YUEL","ARPU9",410110.9343,259.856683,4508.861845,1
233,"Polygon",234,24,"Sandy","Deep sand"," ",151764991,130,"PRGL2","YUEL","GUSA2",12676395.23,5351.701357,281046.7971,1
234,"Polygon",235,24,"Sandy","Deep sand"," ",151764991,131,"PRGL2"," "," ",455271.0698,2687.50578,228495.5395,1
235,"Polygon",236,24,"Sandy","Deep sand"," ",151764991,132,"PRGL2","ATCA2"," ",61344184.43,44332.49413,15597337.51,1
236,"Polygon",237,24,"Sandy","Deep sand"," ",151764991,133,"PRGL2","GUSA2"," ",39354090.54,56542.70377,26337148.21,1
237,"Polygon",238,24,"Sandy","Deep sand"," ",151764991,134,"PSSC6","PRGL2","ARFI2",819842.4375,5067.829178,819842.4375,6
238,"Polygon",239,24,"Sandy","Deep sand"," ",151764991,135,"PSSC6","PRGL2","GUSA2",467736.0943,3060.078117,467736.0943,6
239,"Polygon",240,24,"Sandy","Deep sand"," ",151764991,136,"PSSC6","SPFL2","YUEL",796861.1881,3305.409585,570706.5932,4
240,"Polygon",241,24,"Sandy","Deep sand"," ",151764991,140,"SCBR2","BOER4","ARPU9",335337.3538,900.312655,26335.10701,1
241,"Polygon",242,24,"Sandy","Deep sand"," ",151764991,145,"SCBR2","KOSP"," ",1174020.295,1727.422093,126061.1086,1
242,"Polygon",243,24,"Sandy","Deep sand"," ",151764991,147,"SCBR2","PLMU3"," ",2426297.229,3441.734078,321912.1353,1
243,"Polygon",244,24,"Sandy","Deep sand"," ",151764991,148,"SCBR2","PLMU3","FLCE",1716426.24,777.668429,29938.22551,1
244,"Polygon",245,24,"Sandy","Deep sand"," ",151764991,149,"SCBR2","PLMU3","OPUNT",3546573.362,2102.056341,46194.92576,1
245,"Polygon",246,24,"Sandy","Deep sand"," ",151764991,150,"SCBR2","PLMU3","PRGL2",1038263.18,1465.729126,40116.19049,1
246,"Polygon",247,24,"Sandy","Deep sand"," ",151764991,155,"SCBR2","SPAI","PLMU3",464154.6361,1842.635816,154581.137,1
247,"Polygon",248,24,"Sandy","Deep sand"," ",151764991,157,"SCBR2","SPFL2","FLCE",704881.4085,3827.613299,704881.4085,1
248,"Polygon",249,24,"Sandy","Deep sand"," ",151764991,159,"SPFL2","ARPU9"," ",251335.0229,2938.21944,232701.826,1
249,"Polygon",250,24,"Sandy","Deep sand"," ",151764991,160,"SPFL2","ARPU9","PRGL2",1203988.032,3847.861933,770223.406,1
250,"Polygon",251,24,"Sandy","Deep sand"," ",151764991,161,"SPFL2","ARPU9","YUEL",7375763.938,21280.1874,4844592.62,1
251,"Polygon",252,24,"Sandy","Deep sand"," ",151764991,162,"SPFL2","GUSA2","PRGL2",884368.1104,2049.827803,226980.9126,2
252,"Polygon",253,24,"Sandy","Deep sand"," ",151764991,163,"SPORO","EPHEDRA"," ",2321955.057,892.243157,12962.92584,4
253,"Polygon",254,24,"Sandy","Deep sand"," ",151764991,164,"YUEL","PRGL2","GUSA2",386546.6708,3246.300924,385065.5681,6
254,"Polygon",255,24,"Sandy","Deep sand"," ",151764991,165,"YUEL","PRGL2"," ",414716.4026,866.972033,24519.24871,6
255,"Polygon",256,25,"Sandy","Deep sand","Shallow sandy",36229137.91,2,"ARPU9","PLMU3","PRGL2",123354.5101,1467.091604,123354.5101,2
256,"Polygon",257,25,"Sandy","Deep sand","Shallow sandy",36229137.91,9,"BOER4","PRGL2","YUEL",1349749.198,7072.027555,1188193.165,1
257,"Polygon",258,25,"Sandy","Deep sand","Shallow sandy",36229137.91,11,"BOER4","SPFL2","PRGL2",3191301.946,301.811318,4043.517904,1
258,"Polygon",259,25,"Sandy","Deep sand","Shallow sandy",36229137.91,26,"FLCE","PLMU3","PRGL2",101920.8984,2094.41451,101920.8984,2
259,"Polygon",260,25,"Sandy","Deep sand","Shallow sandy",36229137.91,30,"FLCE","PRGL2","PLMU3",82068.72888,1667.93307,82068.72888,2
260,"Polygon",261,25,"Sandy","Deep sand","Shallow sandy",36229137.91,58,"PLMU3","FLCE","SCBR2",1163875.112,1536.40423,56423.96749,1
261,"Polygon",262,25,"Sandy","Deep sand","Shallow sandy",36229137.91,66,"PLMU3","SCBR2","OPUNT",1257991.714,970.319878,24011.76075,1
262,"Polygon",263,25,"Sandy","Deep sand","Shallow sandy",36229137.91,75,"PRGL2","BOER4"," ",2136391.017,2307.298499,228806.8069,1
263,"Polygon",264,25,"Sandy","Deep sand","Shallow sandy",36229137.91,78,"PRGL2","BOER4","YUEL",8985471.574,21031.387,4216885.643,1
264,"Polygon",265,25,"Sandy","Deep sand","Shallow sandy",36229137.91,80,"PRGL2","GUSA2"," ",254274.3534,1925.498662,163353.2076,1
265,"Polygon",266,25,"Sandy","Deep sand","Shallow sandy",36229137.91,93,"PRGL2","SPFL2","GUSA2",21268255.85,10498.19412,2500830.736,1
266,"Polygon",267,25,"Sandy","Deep sand","Shallow sandy",36229137.91,94,"PRGL2","SPFL2","YUEL",10553949.99,1461.241589,61670.47198,2
267,"Polygon",268,25,"Sandy","Deep sand","Shallow sandy",36229137.91,95,"PRGL2","YUEL","ARPU9",3571571.024,4156.032143,530904.5267,1
268,"Polygon",269,25,"Sandy","Deep sand","Shallow sandy",36229137.91,96,"PRGL2","YUEL","EPHEDRA",119150.2092,1235.508175,83370.99839,1
269,"Polygon",270,25,"Sandy","Deep sand","Shallow sandy",36229137.91,100,"PRGL2","YUEL","SPFL2",6825353.19,5080.067692,715238.7201,1
270,"Polygon",271,25,"Sandy","Deep sand","Shallow sandy",36229137.91,101,"PRGL2"," "," ",57616084.18,22934.22663,7915063.801,1
271,"Polygon",272,25,"Sandy","Deep sand","Shallow sandy",36229137.91,106,"PRGL2","ARPU9","GUSA2",633644.9683,3140.805566,457176.0878,1
272,"Polygon",273,25,"Sandy","Deep sand","Shallow sandy",36229137.91,107,"PRGL2","ATCA2"," ",9995894.241,7737.49388,1423226.733,1
273,"Polygon",274,25,"Sandy","Deep sand","Shallow sandy",36229137.91,109,"PRGL2","ATCA2","GUSA2",6681452.926,1142.624332,63956.52297,1
274,"Polygon",275,25,"Sandy","Deep sand","Shallow sandy",36229137.91,112,"PRGL2","ATCA2","YUEL",938874.3449,4141.684562,305635.2708,1
275,"Polygon",276,25,"Sandy","Deep sand","Shallow sandy",36229137.91,118,"PRGL2","GUSA2"," ",29724873.71,12156.47321,3149164.897,1
276,"Polygon",277,25,"Sandy","Deep sand","Shallow sandy",36229137.91,119,"PRGL2","GUSA2","YUEL",1955386.284,4490.705844,516917.3557,2
277,"Polygon",278,25,"Sandy","Deep sand","Shallow sandy",36229137.91,130,"PRGL2","YUEL","GUSA2",12676395.23,19777.2891,1721790.838,1
278,"Polygon",279,25,"Sandy","Deep sand","Shallow sandy",36229137.91,133,"PRGL2","GUSA2"," ",39354090.54,20147.09636,8013899.941,1
279,"Polygon",280,25,"Sandy","Deep sand","Shallow sandy",36229137.91,162,"SPFL2","GUSA2","PRGL2",884368.1104,2104.944148,164059.6951,2
280,"Polygon",281,25,"Sandy","Deep sand","Shallow sandy",36229137.91,164,"YUEL","PRGL2","GUSA2",386546.6708,202.616888,1481.102841,6
281,"Polygon",282,25,"Sandy","Deep sand","Shallow sandy",36229137.91,165,"YUEL","PRGL2"," ",414716.4026,221.992977,1735.71474,6
282,"Polygon",283,26,"Sandy","Loamy","Clayey",6504750.434,21,"FLCE","LATR2","LYBE",606360.9239,3696.510029,601449.8879,2
283,"Polygon",284,26,"Sandy","Loamy","Clayey",6504750.434,22,"FLCE","LATR2","PLMU3",2217269.929,4233.90066,494362.2049,2
284,"Polygon",285,26,"Sandy","Loamy","Clayey",6504750.434,24,"FLCE","LYBE","PLMU3",285531.8971,2553.273965,285531.8971,2
285,"Polygon",286,26,"Sandy","Loamy","Clayey",6504750.434,25,"FLCE","PLMU3"," ",293183.9004,2773.41851,223299.5483,2
286,"Polygon",287,26,"Sandy","Loamy","Clayey",6504750.434,28,"FLCE","PLMU3","SCBR2",7147095.878,8052.97898,1035433.858,2
287,"Polygon",288,26,"Sandy","Loamy","Clayey",6504750.434,33,"FLCE","SCBR2","PLMU3",17413694.84,1449.066283,59667.13328,2
