"FID","Shape","OBJECTID","FID_Jornad","ecosite1","ecosite2","ecosite3","SUM_Shape_","FID_JERVeg","DOM1","DOM2","DOM3","SUM_Shape1","Shape_Leng","Shape_Area","GeneralizedStateNumber"
288,"Polygon",289,26,"Sandy","Loamy","Clayey",6504750.434,38,"LATR2"," "," ",814026.9469,1002.809164,54789.40676,2
289,"Polygon",290,26,"Sandy","Loamy","Clayey",6504750.434,40,"LATR2","FLCE"," ",432781.2282,4869.766306,418710.5628,2
290,"Polygon",291,26,"Sandy","Loamy","Clayey",6504750.434,41,"LATR2","FLCE","BOCU",103218.9627,1544.843056,103218.9627,2
291,"Polygon",292,26,"Sandy","Loamy","Clayey",6504750.434,42,"LATR2","FLCE","MUPO2",4064330.818,8945.273633,625546.423,2
292,"Polygon",293,26,"Sandy","Loamy","Clayey",6504750.434,43,"LATR2","FLCE","PLMU3",43342492.31,8776.649883,1459207.533,2
293,"Polygon",294,26,"Sandy","Loamy","Clayey",6504750.434,44,"LATR2","FLCE","PRGL2",4058201.27,4295.46692,460967.5064,2
294,"Polygon",295,26,"Sandy","Loamy","Clayey",6504750.434,60,"PLMU3","MUPO2","LATR2",427479.9829,1952.06679,200365.5106,1
295,"Polygon",296,26,"Sandy","Loamy","Clayey",6504750.434,63,"PLMU3","SCBR2"," ",1297601.537,1612.244302,93443.87298,1
296,"Polygon",297,26,"Sandy","Loamy","Clayey",6504750.434,67,"PLMU3","SCBR2","PRGL2",1165251.326,1170.199244,16806.10239,4
297,"Polygon",298,27,"Sandy","Loamy","Deep sand",154795964.8,3,"ARPU9","SPFL2"," ",583649.5255,1502.459251,96304.38263,2
298,"Polygon",299,27,"Sandy","Loamy","Deep sand",154795964.8,6,"Bare"," "," ",672734.5624,1680.79271,88437.58721,7
299,"Polygon",300,27,"Sandy","Loamy","Deep sand",154795964.8,7,"BOER4","ARPU9","SPFL2",553870.958,4004.306034,553870.958,1
300,"Polygon",301,27,"Sandy","Loamy","Deep sand",154795964.8,16,"EPHEDRA","YUEL","PRGL2",72313.04368,1023.027332,72313.04368,6
301,"Polygon",302,27,"Sandy","Loamy","Deep sand",154795964.8,17,"EPHEDRA","PRGL2","YUEL",116963.9621,699.820603,22035.88232,6
302,"Polygon",303,27,"Sandy","Loamy","Deep sand",154795964.8,19,"FLCE","ATCA2"," ",79659.00781,1200.953423,79659.00781,2
303,"Polygon",304,27,"Sandy","Loamy","Deep sand",154795964.8,20,"FLCE","CELA","LYBE",9946.841838,404.874595,9946.841838,2
304,"Polygon",305,27,"Sandy","Loamy","Deep sand",154795964.8,22,"FLCE","LATR2","PLMU3",2217269.929,8120.613656,316309.8921,2
305,"Polygon",306,27,"Sandy","Loamy","Deep sand",154795964.8,27,"FLCE","PLMU3","PRGL2",1053634.346,4436.508269,318133.9024,2
306,"Polygon",307,27,"Sandy","Loamy","Deep sand",154795964.8,28,"FLCE","PLMU3","SCBR2",7147095.878,15684.26646,2635908.523,2
307,"Polygon",308,27,"Sandy","Loamy","Deep sand",154795964.8,29,"FLCE","PLMU3","SPAI",6405086.61,13573.13107,6393445.616,2
308,"Polygon",309,27,"Sandy","Loamy","Deep sand",154795964.8,31,"FLCE","PRGL2","SCBR2",523709.4407,3113.571746,410952.8756,2
309,"Polygon",310,27,"Sandy","Loamy","Deep sand",154795964.8,32,"FLCE","SCBR2"," ",97830.09883,1632.843461,78153.96739,2
310,"Polygon",311,27,"Sandy","Loamy","Deep sand",154795964.8,33,"FLCE","SCBR2","PLMU3",17413694.84,57637.60875,15856143.75,2
311,"Polygon",312,27,"Sandy","Loamy","Deep sand",154795964.8,34,"FLCE","SPAI","SCBR2",2576110.634,9052.864368,2240011.041,2
312,"Polygon",313,27,"Sandy","Loamy","Deep sand",154795964.8,43,"LATR2","FLCE","PLMU3",43342492.31,49377.97322,24855559.56,2
313,"Polygon",314,27,"Sandy","Loamy","Deep sand",154795964.8,45,"LATR2","FLCE","PRGL2",2099690.965,8749.638077,975565.955,2
314,"Polygon",315,27,"Sandy","Loamy","Deep sand",154795964.8,52,"LATR2","PRGL2","FLCE",47405692.14,42022.53724,7107682.079,2
315,"Polygon",316,27,"Sandy","Loamy","Deep sand",154795964.8,54,"LATR2","PRGL2","FLCE",25483520.6,21666.57704,4300723.571,2
316,"Polygon",317,27,"Sandy","Loamy","Deep sand",154795964.8,57,"PLMU3"," "," ",397142.9198,564.870466,22882.50083,1
317,"Polygon",318,27,"Sandy","Loamy","Deep sand",154795964.8,58,"PLMU3","FLCE","SCBR2",1163875.112,8639.255213,868480.4476,1
318,"Polygon",319,27,"Sandy","Loamy","Deep sand",154795964.8,62,"PLMU3","PRGL2","SCBR2",403110.3252,2938.36442,96874.86969,1
319,"Polygon",320,27,"Sandy","Loamy","Deep sand",154795964.8,63,"PLMU3","SCBR2"," ",1297601.537,2068.692828,83255.88817,1
320,"Polygon",321,27,"Sandy","Loamy","Deep sand",154795964.8,64,"PLMU3","SCBR2","FLCE",261641.6974,45.355258,75.108152,2
321,"Polygon",322,27,"Sandy","Loamy","Deep sand",154795964.8,66,"PLMU3","SCBR2","OPUNT",1257991.714,6769.511241,1233979.954,1
322,"Polygon",323,27,"Sandy","Loamy","Deep sand",154795964.8,67,"PLMU3","SCBR2","PRGL2",1165251.326,728.347141,15846.59376,1
323,"Polygon",324,27,"Sandy","Loamy","Deep sand",154795964.8,68,"PLMU3","SCBR2","RHMI3",41597.59015,1007.904482,41597.59015,1
324,"Polygon",325,27,"Sandy","Loamy","Deep sand",154795964.8,70,"PLMU3","SPAI","PRGL2",138385.6004,2164.187699,138385.6004,1
325,"Polygon",326,27,"Sandy","Loamy","Deep sand",154795964.8,71,"PLMU3","SPAI","SCBR2",1583932.87,9295.762869,1583932.87,1
326,"Polygon",327,27,"Sandy","Loamy","Deep sand",154795964.8,72,"PRGL2","ARPU9","BOER4",3430579.187,12402.46747,3430579.187,1
327,"Polygon",328,27,"Sandy","Loamy","Deep sand",154795964.8,73,"PRGL2","ARPU9","GUSA2",1581777.474,5929.596015,1571442.364,1
328,"Polygon",329,27,"Sandy","Loamy","Deep sand",154795964.8,76,"PRGL2","BOER4","ARPU9",578165.2687,3354.400601,578165.2687,1
329,"Polygon",330,27,"Sandy","Loamy","Deep sand",154795964.8,78,"PRGL2","BOER4","YUEL",8985471.574,4356.196034,844908.1197,1
330,"Polygon",331,27,"Sandy","Loamy","Deep sand",154795964.8,79,"PRGL2","FLCE","PLMU3",3200987.036,8742.764545,2984132.203,1
331,"Polygon",332,27,"Sandy","Loamy","Deep sand",154795964.8,81,"PRGL2","LATR2","FLCE",500214.3077,4612.182634,436076.0724,1
332,"Polygon",333,27,"Sandy","Loamy","Deep sand",154795964.8,83,"PRGL2","PLMU3"," ",2662502.849,928.291986,19333.93589,1
333,"Polygon",334,27,"Sandy","Loamy","Deep sand",154795964.8,84,"PRGL2","PLMU3","ARPU9",130268.8802,2222.914367,130268.8802,1
334,"Polygon",335,27,"Sandy","Loamy","Deep sand",154795964.8,86,"PRGL2","PLMU3","SCBR2",7980669.164,28280.56316,6843884.468,1
335,"Polygon",336,27,"Sandy","Loamy","Deep sand",154795964.8,87,"PRGL2","PLMU3","SPAI",2179474.814,15977.14205,813763.0836,1
336,"Polygon",337,27,"Sandy","Loamy","Deep sand",154795964.8,88,"PRGL2","RHMI3","SCBR2",47370.77851,1589.990922,47370.77851,1
337,"Polygon",338,27,"Sandy","Loamy","Deep sand",154795964.8,90,"PRGL2","SCBR2","ARPU9",135352.1206,1718.942354,135352.1206,1
338,"Polygon",339,27,"Sandy","Loamy","Deep sand",154795964.8,91,"PRGL2","SCBR2","PLMU3",5336197.438,24263.47145,5309101.709,1
339,"Polygon",340,27,"Sandy","Loamy","Deep sand",154795964.8,93,"PRGL2","SPFL2","GUSA2",21268255.85,30506.49817,8604299.74,1
340,"Polygon",341,27,"Sandy","Loamy","Deep sand",154795964.8,94,"PRGL2","SPFL2","YUEL",10553949.99,21375.3169,5818713.479,2
341,"Polygon",342,27,"Sandy","Loamy","Deep sand",154795964.8,95,"PRGL2","YUEL","ARPU9",3571571.024,18791.03656,2550294.062,1
342,"Polygon",343,27,"Sandy","Loamy","Deep sand",154795964.8,98,"PRGL2","YUEL","FLCE",1557292.909,3064.229777,504948.5172,1
343,"Polygon",344,27,"Sandy","Loamy","Deep sand",154795964.8,100,"PRGL2","YUEL","SPFL2",6825353.19,2587.877369,306455.9041,1
344,"Polygon",345,27,"Sandy","Loamy","Deep sand",154795964.8,101,"PRGL2"," "," ",57616084.18,30137.11681,3494380.305,1
345,"Polygon",346,27,"Sandy","Loamy","Deep sand",154795964.8,105,"PRGL2","ARPU9"," ",7035118.013,6111.551605,458228.6198,1
346,"Polygon",347,27,"Sandy","Loamy","Deep sand",154795964.8,107,"PRGL2","ATCA2"," ",9995894.241,2167.007385,171795.3031,1
347,"Polygon",348,27,"Sandy","Loamy","Deep sand",154795964.8,110,"PRGL2","ATCA2","PLMU3",113981.748,1022.835346,27820.1564,1
348,"Polygon",349,27,"Sandy","Loamy","Deep sand",154795964.8,111,"PRGL2","ATCA2","SPAI",1037668.452,4565.087784,961554.2501,1
349,"Polygon",350,27,"Sandy","Loamy","Deep sand",154795964.8,112,"PRGL2","ATCA2","YUEL",938874.3449,1502.598682,81176.93273,1
350,"Polygon",351,27,"Sandy","Loamy","Deep sand",154795964.8,114,"PRGL2","BOER4","YUEL",586744.0089,3504.414108,586744.0089,1
351,"Polygon",352,27,"Sandy","Loamy","Deep sand",154795964.8,115,"PRGL2","CELA","SCBR2",326787.7083,2975.078333,326640.1353,1
352,"Polygon",353,27,"Sandy","Loamy","Deep sand",154795964.8,116,"PRGL2","FLCE","ATCA2",3507236.075,13481.00719,2375032.428,1
353,"Polygon",354,27,"Sandy","Loamy","Deep sand",154795964.8,117,"PRGL2","FLCE","LATR2",1520696.644,2665.200658,184682.0022,4
354,"Polygon",355,27,"Sandy","Loamy","Deep sand",154795964.8,118,"PRGL2","GUSA2"," ",29724873.71,34674.95981,5101575.042,1
355,"Polygon",356,27,"Sandy","Loamy","Deep sand",154795964.8,121,"PRGL2","LATR2","FLCE",2844662.926,10432.42749,1746655.685,1
356,"Polygon",357,27,"Sandy","Loamy","Deep sand",154795964.8,123,"PRGL2","PLMU3","FLCE",64237.02013,1044.252365,64237.02013,1
357,"Polygon",358,27,"Sandy","Loamy","Deep sand",154795964.8,125,"PRGL2","SCBR2","PLMU3",214669.9754,5531.52819,213068.9299,1
358,"Polygon",359,27,"Sandy","Loamy","Deep sand",154795964.8,128,"PRGL2","SPFL2","YUEL",5514872.158,12982.61633,2900983.938,2
359,"Polygon",360,27,"Sandy","Loamy","Deep sand",154795964.8,129,"PRGL2","YUEL","ARPU9",410110.9343,2013.22706,70912.60616,1
360,"Polygon",361,27,"Sandy","Loamy","Deep sand",154795964.8,130,"PRGL2","YUEL","GUSA2",12676395.23,2372.280312,78355.97296,1
361,"Polygon",362,27,"Sandy","Loamy","Deep sand",154795964.8,132,"PRGL2","ATCA2"," ",61344184.43,3232.382862,94796.14859,1
362,"Polygon",363,27,"Sandy","Loamy","Deep sand",154795964.8,133,"PRGL2","GUSA2"," ",39354090.54,25199.56358,2246912.68,1
363,"Polygon",364,27,"Sandy","Loamy","Deep sand",154795964.8,136,"PSSC6","SPFL2","YUEL",796861.1881,3787.032837,226154.5948,4
364,"Polygon",365,27,"Sandy","Loamy","Deep sand",154795964.8,137,"PSSC6","YUEL","SPFL2",1601384.945,6217.182482,1599385.842,4
365,"Polygon",366,27,"Sandy","Loamy","Deep sand",154795964.8,138,"SCBR2"," "," ",1911456.447,17886.81298,1873927.551,1
366,"Polygon",367,27,"Sandy","Loamy","Deep sand",154795964.8,139,"SCBR2","BOER4"," ",484912.749,2945.040494,484912.749,1
367,"Polygon",368,27,"Sandy","Loamy","Deep sand",154795964.8,140,"SCBR2","BOER4","ARPU9",335337.3538,2375.551586,309002.2468,1
368,"Polygon",369,27,"Sandy","Loamy","Deep sand",154795964.8,141,"SCBR2","BOER4","PLMU3",1224557.212,6954.16711,1224557.212,1
369,"Polygon",370,27,"Sandy","Loamy","Deep sand",154795964.8,142,"SCBR2","FLCE"," ",154354.5627,1937.099268,154354.5627,1
370,"Polygon",371,27,"Sandy","Loamy","Deep sand",154795964.8,143,"SCBR2","FLCE","PLMU3",212469.5219,817.505948,24453.32727,1
371,"Polygon",372,27,"Sandy","Loamy","Deep sand",154795964.8,144,"SCBR2","FLCE","SPAI",921956.4758,5155.578499,921956.4758,1
372,"Polygon",373,27,"Sandy","Loamy","Deep sand",154795964.8,145,"SCBR2","KOSP"," ",1174020.295,8295.233665,1045768.612,1
373,"Polygon",374,27,"Sandy","Loamy","Deep sand",154795964.8,146,"SCBR2","KOSP","PRGL2",751580.3347,4268.046587,463855.301,1
374,"Polygon",375,27,"Sandy","Loamy","Deep sand",154795964.8,147,"SCBR2","PLMU3"," ",2426297.229,8818.373669,993672.0593,1
375,"Polygon",376,27,"Sandy","Loamy","Deep sand",154795964.8,148,"SCBR2","PLMU3","FLCE",1716426.24,8740.360026,1562448.659,1
376,"Polygon",377,27,"Sandy","Loamy","Deep sand",154795964.8,149,"SCBR2","PLMU3","OPUNT",3546573.362,26178.01172,3500378.436,1
377,"Polygon",378,27,"Sandy","Loamy","Deep sand",154795964.8,150,"SCBR2","PLMU3","PRGL2",1038263.18,7254.610818,998146.9905,1
378,"Polygon",379,27,"Sandy","Loamy","Deep sand",154795964.8,151,"SCBR2","PRGL2"," ",37726.43016,768.294064,37726.43016,1
379,"Polygon",380,27,"Sandy","Loamy","Deep sand",154795964.8,152,"SCBR2","PRGL2","EPHEDRA",269978.5779,5492.193259,269978.5779,1
380,"Polygon",381,27,"Sandy","Loamy","Deep sand",154795964.8,153,"SCBR2","PRGL2","PLMU3",108854.5017,1393.922209,77446.43421,1
381,"Polygon",382,27,"Sandy","Loamy","Deep sand",154795964.8,154,"SCBR2","SPAI"," ",185194.661,1640.84425,185194.661,1
382,"Polygon",383,27,"Sandy","Loamy","Deep sand",154795964.8,155,"SCBR2","SPAI","PLMU3",464154.6361,3723.949169,235104.0862,1
383,"Polygon",384,27,"Sandy","Loamy","Deep sand",154795964.8,156,"SCBR2","SPAI","PRGL2",301580.3026,3311.907522,301580.3026,1
384,"Polygon",385,27,"Sandy","Loamy","Deep sand",154795964.8,158,"SPAI"," "," ",154524.0585,243.344409,1189.826813,1
385,"Polygon",386,27,"Sandy","Loamy","Deep sand",154795964.8,161,"SPFL2","ARPU9","YUEL",7375763.938,18913.28561,1926005.742,1
386,"Polygon",387,27,"Sandy","Loamy","Deep sand",154795964.8,162,"SPFL2","GUSA2","PRGL2",884368.1104,3332.249432,493327.5385,2
387,"Polygon",388,27,"Sandy","Loamy","Deep sand",154795964.8,163,"SPORO","EPHEDRA"," ",2321955.057,33263.38742,2308992.131,4
388,"Polygon",389,28,"Sandy","Shallow sandy"," ",15174053.53,3,"ARPU9","SPFL2"," ",583649.5255,1329.593453,31712.84843,2
389,"Polygon",390,28,"Sandy","Shallow sandy"," ",15174053.53,8,"BOER4","ARPU9","YUEL",1697371.497,5159.583236,1277041.142,1
390,"Polygon",391,28,"Sandy","Shallow sandy"," ",15174053.53,9,"BOER4","PRGL2","YUEL",1349749.198,2344.768781,95206.24858,1
391,"Polygon",392,28,"Sandy","Shallow sandy"," ",15174053.53,10,"BOER4","SCBR2","YUEL",206364.1524,2017.623258,206304.1621,1
392,"Polygon",393,28,"Sandy","Shallow sandy"," ",15174053.53,11,"BOER4","SPFL2","PRGL2",3191301.946,3307.079247,391652.8472,1
393,"Polygon",394,28,"Sandy","Shallow sandy"," ",15174053.53,28,"FLCE","PLMU3","SCBR2",7147095.878,4988.708585,323147.4046,2
394,"Polygon",395,28,"Sandy","Shallow sandy"," ",15174053.53,31,"FLCE","PRGL2","SCBR2",523709.4407,1855.73549,112756.5652,2
395,"Polygon",396,28,"Sandy","Shallow sandy"," ",15174053.53,33,"FLCE","SCBR2","PLMU3",17413694.84,381.551347,3788.428941,2
396,"Polygon",397,28,"Sandy","Shallow sandy"," ",15174053.53,34,"FLCE","SPAI","SCBR2",2576110.634,1210.760789,39481.15603,2
397,"Polygon",398,28,"Sandy","Shallow sandy"," ",15174053.53,78,"PRGL2","BOER4","YUEL",8985471.574,13406.19188,2696981.987,1
398,"Polygon",399,28,"Sandy","Shallow sandy"," ",15174053.53,80,"PRGL2","GUSA2"," ",254274.3534,136.353163,1044.117927,1
399,"Polygon",400,28,"Sandy","Shallow sandy"," ",15174053.53,89,"PRGL2","SCBR2"," ",418134.7967,1022.523346,42216.97369,1
400,"Polygon",401,28,"Sandy","Shallow sandy"," ",15174053.53,95,"PRGL2","YUEL","ARPU9",3571571.024,2905.025552,458751.4381,1
401,"Polygon",402,28,"Sandy","Shallow sandy"," ",15174053.53,96,"PRGL2","YUEL","EPHEDRA",119150.2092,947.129012,35779.19557,1
402,"Polygon",403,28,"Sandy","Shallow sandy"," ",15174053.53,98,"PRGL2","YUEL","FLCE",1557292.909,4460.352095,677831.3412,1
403,"Polygon",404,28,"Sandy","Shallow sandy"," ",15174053.53,99,"PRGL2","YUEL","GUSA2",208405.5173,3013.289178,208405.5173,1
404,"Polygon",405,28,"Sandy","Shallow sandy"," ",15174053.53,100,"PRGL2","YUEL","SPFL2",6825353.19,2367.79839,214701.9664,1
405,"Polygon",406,28,"Sandy","Shallow sandy"," ",15174053.53,101,"PRGL2"," "," ",57616084.18,6359.800824,2381319.589,1
406,"Polygon",407,28,"Sandy","Shallow sandy"," ",15174053.53,130,"PRGL2","YUEL","GUSA2",12676395.23,16072.95224,2330868.564,1
407,"Polygon",408,28,"Sandy","Shallow sandy"," ",15174053.53,143,"SCBR2","FLCE","PLMU3",212469.5219,2587.217026,188016.1944,1
408,"Polygon",409,28,"Sandy","Shallow sandy"," ",15174053.53,147,"SCBR2","PLMU3"," ",2426297.229,9416.20942,1110713.036,1
409,"Polygon",410,28,"Sandy","Shallow sandy"," ",15174053.53,148,"SCBR2","PLMU3","FLCE",1716426.24,2171.1939,121167.6854,1
410,"Polygon",411,28,"Sandy","Shallow sandy"," ",15174053.53,155,"SCBR2","SPAI","PLMU3",464154.6361,2432.932965,74469.41283,1
411,"Polygon",412,28,"Sandy","Shallow sandy"," ",15174053.53,159,"SPFL2","ARPU9"," ",251335.0229,599.377746,18633.19679,1
412,"Polygon",413,28,"Sandy","Shallow sandy"," ",15174053.53,160,"SPFL2","ARPU9","PRGL2",1203988.032,3598.647133,433764.6022,1
413,"Polygon",414,28,"Sandy","Shallow sandy"," ",15174053.53,161,"SPFL2","ARPU9","YUEL",7375763.938,7072.818621,605165.5761,1
414,"Polygon",415,28,"Sandy","Shallow sandy"," ",15174053.53,165,"YUEL","PRGL2"," ",414716.4026,912.953287,31144.95451,6
415,"Polygon",416,30,"Shallow sandy","Deep sand"," ",7013.853676,108,"PRGL2","ATCA2","FLCE",1867270.281,423.901023,7013.853676,1
416,"Polygon",417,31,"Shallow sandy","Sandy"," ",25419663.04,9,"BOER4","PRGL2","YUEL",1349749.198,1188.558712,66349.78585,1
417,"Polygon",418,31,"Shallow sandy","Sandy"," ",25419663.04,11,"BOER4","SPFL2","PRGL2",3191301.946,6302.268513,2031651.414,1
418,"Polygon",419,31,"Shallow sandy","Sandy"," ",25419663.04,75,"PRGL2","BOER4"," ",2136391.017,9628.715595,739514.9744,1
419,"Polygon",420,31,"Shallow sandy","Sandy"," ",25419663.04,77,"PRGL2","BOER4","SPFL2",3243984.413,12879.42705,2850105.656,1
420,"Polygon",421,31,"Shallow sandy","Sandy"," ",25419663.04,78,"PRGL2","BOER4","YUEL",8985471.574,8031.299573,1226510.491,1
421,"Polygon",422,31,"Shallow sandy","Sandy"," ",25419663.04,93,"PRGL2","SPFL2","GUSA2",21268255.85,5943.331514,400185.9083,1
422,"Polygon",423,31,"Shallow sandy","Sandy"," ",25419663.04,94,"PRGL2","SPFL2","YUEL",10553949.99,13630.87236,4295333.619,2
423,"Polygon",424,31,"Shallow sandy","Sandy"," ",25419663.04,100,"PRGL2","YUEL","SPFL2",6825353.19,4162.658987,603914.5118,1
424,"Polygon",425,31,"Shallow sandy","Sandy"," ",25419663.04,101,"PRGL2"," "," ",57616084.18,2482.096229,210262.3409,1
425,"Polygon",426,31,"Shallow sandy","Sandy"," ",25419663.04,107,"PRGL2","ATCA2"," ",9995894.241,11314.60605,2625955.078,1
426,"Polygon",427,31,"Shallow sandy","Sandy"," ",25419663.04,109,"PRGL2","ATCA2","GUSA2",6681452.926,10957.01645,2072015.711,1
427,"Polygon",428,31,"Shallow sandy","Sandy"," ",25419663.04,118,"PRGL2","GUSA2"," ",29724873.71,8304.988951,1466563.193,1
428,"Polygon",429,31,"Shallow sandy","Sandy"," ",25419663.04,126,"PRGL2","SPFL2"," ",61470.9562,659.200656,8847.930675,1
429,"Polygon",430,31,"Shallow sandy","Sandy"," ",25419663.04,127,"PRGL2","SPFL2","GUSA2",2072824.431,6123.515967,1003299.683,1
430,"Polygon",431,31,"Shallow sandy","Sandy"," ",25419663.04,128,"PRGL2","SPFL2","YUEL",5514872.158,8049.984304,2440280.993,2
431,"Polygon",432,31,"Shallow sandy","Sandy"," ",25419663.04,130,"PRGL2","YUEL","GUSA2",12676395.23,6955.646919,1673399.637,1
