OBJECTID,VegUnite,GeneralizedStateNumber,ecosite1,ecosite2,ecosite3,FID,Shape..,FID_JERVeg,SUM_Shape_,FID_JER_Ec,SUM_Shape1,Shape_Leng,Shape_Area
1,"ARFI2,GUSA2,",5,Deep sand, , ,0,Polygon,1,1299656.061,3,119701060,3024.231736,439863.4068
2,"ARFI2,GUSA2,",6,Sandy,Limy,Salt Flats,1,Polygon,1,1299656.061,11,368111095.6,3963.200951,859792.6558
3,"ARIST,BOER4,PRGL2",2,Sandy,Limy,Salt Flats,2,Polygon,2,73784.5166,11,368111095.6,1202.621687,73784.5166
4,"ARIST,BOER4,SPORO",3,Deep sand,Limy,Salt Flats,3,Polygon,3,32020213.01,3,119701060,16485.98206,2926929.507
5,"ARIST,BOER4,SPORO",2,Sandy,Limy,Salt Flats,4,Polygon,3,32020213.01,11,368111095.6,96059.62156,21907938.19
6,"ARIST,BOER4,SPORO",2,Shallow sandy,Limy,Salt Flats,5,Polygon,3,32020213.01,13,25426676.89,34037.35437,7185345.309
7,"ARIST,BOER4,YUEL",3,Deep sand,Limy,Salt Flats,6,Polygon,4,657493.5963,3,119701060,2287.633102,276857.9242
8,"ARIST,BOER4,YUEL",2,Sandy,Bottomland,Loamy,7,Polygon,4,657493.5963,11,368111095.6,2675.364018,380635.6713
9,"ARIST,GUSA2,BOER4",6,Sandy,Bottomland,Loamy,8,Polygon,5,689245.529,11,368111095.6,3325.111178,689245.529
10,"BOER4,ARIST,",1,Clayey,Bottomland,Loamy,9,Polygon,6,75032717.77,2,13244532.45,1319.186652,98172.45282
11,"BOER4,ARIST,",1,Deep sand,Bottomland,Loamy,10,Polygon,6,75032717.77,3,119701060,25968.91314,5112284.215
12,"BOER4,ARIST,",1,Sandy,Bottomland,Loamy,11,Polygon,6,75032717.77,11,368111095.6,147895.5248,55419608.92
13,"BOER4,ARIST,",1,Shallow sandy,Bottomland,Loamy,12,Polygon,6,75032717.77,13,25426676.89,48983.98191,14300329.42
14,"BOER4,ARIST,DAPU7",1,Sandy,Bottomland,Loamy,13,Polygon,7,1112326.695,11,368111095.6,6252.538909,1112326.695
15,"BOER4,ARIST,GUSA2",1,Clayey,Bottomland,Loamy,14,Polygon,8,499627.7421,2,13244532.45,1527.403218,74884.07609
16,"BOER4,ARIST,GUSA2",1,Sandy,Bottomland,Loamy,15,Polygon,8,499627.7421,11,368111095.6,2990.09226,424743.6666
17,"BOER4,ARIST,MUAR",1,Sandy, , ,16,Polygon,9,7556672.314,11,368111095.6,19117.93167,7556672.314
18,"BOER4,ARIST,PRGL2",1,Clayey,Sandy,Shallow sandy,17,Polygon,10,1188520.863,2,13244532.45,1610.150605,111131.1024
19,"BOER4,ARIST,PRGL2",1,Deep sand,Sandy,Shallow sandy,18,Polygon,10,1188520.863,3,119701060,1162.941834,67856.32138
20,"BOER4,ARIST,PRGL2",1,Sandy,Sandy,Shallow sandy,19,Polygon,10,1188520.863,11,368111095.6,9042.012456,1009533.438
21,"BOER4,ARIST,SPORO",1,Sandy,Sandy,Shallow sandy,20,Polygon,11,2299034.329,11,368111095.6,13858.60396,2299034.329
22,"BOER4,ARIST,YUEL",1,Sandy,Shallow sandy, ,21,Polygon,12,1480520.303,11,368111095.6,13389.68592,1480520.303
23,"BOER4,EPHspp,LATR2",1,Gravelly,Shallow sandy, ,22,Polygon,13,2387981.267,5,53527326.23,10502.43647,1468246.328
24,"BOER4,EPHspp,LATR2",1,Rock land,Shallow sandy, ,23,Polygon,13,2387981.267,9,738872.7837,2759.123621,356266.9459
25,"BOER4,MUAR,SCBR2",1,Sandy,Shallow sandy, ,24,Polygon,15,1493129.891,11,368111095.6,10603.78803,1493129.891
26,"BOER4,PRGL2,YUEL",1,Clayey,Shallow sandy, ,25,Polygon,16,17566071.13,2,13244532.45,1229.790573,73451.54398
27,"BOER4,PRGL2,YUEL",1,Deep sand,Shallow sandy,Deep sand,26,Polygon,16,17566071.13,3,119701060,13746.2995,3602045.061
28,"BOER4,PRGL2,YUEL",1,Sandy,Shallow sandy,Shallow sandy,27,Polygon,16,17566071.13,11,368111095.6,45521.47225,13890574.56
29,"BOER4,SCBR2,FLCE",1,Sandy,Shallow sandy,Shallow sandy,28,Polygon,17,1130730.705,11,368111095.6,4846.040577,1130730.705
30,"BOER4,YUEL,ARIST",1,Sandy,Shallow sandy,Shallow sandy,29,Polygon,18,419809.7268,11,368111095.6,1352.559632,98161.24177
31,"BOER4,YUEL,ARIST",1,Shallow sandy,No ecosite, ,30,Polygon,18,419809.7268,13,25426676.89,2497.229603,321648.4848
32,"BOER4,YUEL,SPORO",1,Sandy,No ecosite, ,31,Polygon,19,213448.7135,11,368111095.6,2117.426358,213448.7135
33,"EPHspp,PLMU3,GUSA2",4,Clayey,No ecosite, ,32,Polygon,20,740846.0034,2,13244532.45,2050.823532,99926.3085
34,"EPHspp,PLMU3,GUSA2",4,Sandy,No ecosite, ,33,Polygon,20,740846.0034,11,368111095.6,4254.390901,640919.695
35,"FLCE,LATR2,ATCA2",6,Sandy,No ecosite, ,34,Polygon,21,189781.284,11,368111095.6,1900.249623,189781.284
36,"FLCE,LATR2,BOER4",4,Bottomland,Shallow sandy, ,35,Polygon,22,25681083.11,1,35299777.56,99991.11077,7669532.904
37,"FLCE,LATR2,BOER4",4,Draw, , ,36,Polygon,22,25681083.11,4,6092080.685,1225.74926,27157.8845
38,"FLCE,LATR2,BOER4",3,Gravelly, , ,37,Polygon,22,25681083.11,5,53527326.23,33854.59643,4774005.152
39,"FLCE,LATR2,BOER4",6,Limestone hills, , ,38,Polygon,22,25681083.11,7,125520706.8,2747.656439,185542.8822
40,"FLCE,LATR2,BOER4",4,Loamy,Loamy, ,39,Polygon,22,25681083.11,8,15362815.09,70796.64467,9383733.258
41,"FLCE,LATR2,BOER4",4,Sandy,Loamy, ,40,Polygon,22,25681083.11,11,368111095.6,10257.23214,3478401.666
42,"FLCE,LATR2,GUSA2",4,Deep sand,Loamy, ,41,Polygon,23,242713.8897,3,119701060,2411.510472,242713.8897
43,"FLCE,LATR2,PRGL2",4, ,Loamy, ,42,Polygon,24,74250594.14,0,3529.60461,391.217013,3336.671042
44,"FLCE,LATR2,PRGL2",4,Bottomland,Loamy, ,43,Polygon,24,74250594.14,1,35299777.56,123229.1837,15073150.88
45,"FLCE,LATR2,PRGL2",6,Deep sand,No ecosite, ,44,Polygon,24,74250594.14,3,119701060,77507.06291,16567526.54
46,"FLCE,LATR2,PRGL2",6,Draw,No ecosite, ,45,Polygon,24,74250594.14,4,6092080.685,6803.341759,205846.2222
47,"FLCE,LATR2,PRGL2",5,Gravelly,Shallow sandy, ,46,Polygon,24,74250594.14,5,53527326.23,25093.15175,1814554.575
48,"FLCE,LATR2,PRGL2",6,Limestone hills,Shallow sandy, ,47,Polygon,24,74250594.14,7,125520706.8,8807.674625,1223702.994
49,"FLCE,LATR2,PRGL2",4,Loamy,Shallow sandy, ,48,Polygon,24,74250594.14,8,15362815.09,52182.27807,4070928.822
50,"FLCE,LATR2,PRGL2",6,Sandy,Shallow sandy, ,49,Polygon,24,74250594.14,11,368111095.6,113855.4093,35291547.44
51,"FLCE,LATR2,SCBR2",3,Deep sand,Shallow sandy, ,50,Polygon,25,1860310.575,3,119701060,6562.564051,769642.5658
52,"FLCE,LATR2,SCBR2",4,Sandy,Shallow sandy, ,51,Polygon,25,1860310.575,11,368111095.6,7238.545458,1090668.009
53,"FLCE,LATR2,SPORO",4,Draw,Shallow sandy, ,52,Polygon,26,27755687.31,4,6092080.685,5526.765664,151870.5168
54,"FLCE,LATR2,SPORO",5,Gravelly,No ecosite, ,53,Polygon,26,27755687.31,5,53527326.23,24112.2192,2347218.889
55,"FLCE,LATR2,SPORO",4,Sandy,No ecosite, ,54,Polygon,26,27755687.31,11,368111095.6,54059.51501,24539993.85
56,"FLCE,PRGL2,SCBR2",4,Bottomland,No ecosite, ,55,Polygon,27,3019747.967,1,35299777.56,663.184068,17560.9365
57,"FLCE,PRGL2,SCBR2",3,Deep sand,No ecosite, ,56,Polygon,27,3019747.967,3,119701060,9769.076766,1222689.373
58,"FLCE,PRGL2,SCBR2",4,Sandy, , ,57,Polygon,27,3019747.967,11,368111095.6,9625.887331,1779497.657
59,"FLCE,SCBR2,BOER4",4,Clayey, , ,58,Polygon,28,13714810.36,2,13244532.45,15484.35312,4117839.357
60,"FLCE,SCBR2,BOER4",3,Gravelly, , ,59,Polygon,28,13714810.36,5,53527326.23,10655.80093,1860068.064
61,"FLCE,SCBR2,BOER4",3,Sandy, , ,60,Polygon,28,13714810.36,11,368111095.6,27713.95014,7721387.554
62,"FLCE,SCBR2,PLMU3",3,Bottomland, , ,61,Polygon,29,1125246.968,1,35299777.56,4580.18485,318217.4187
63,"FLCE,SCBR2,PLMU3",3,Sandy, , ,62,Polygon,29,1125246.968,11,368111095.6,9341.558588,807029.5484
64,"FLCE,SCBR2,SPAI",3,Sandy, , ,63,Polygon,30,368122.4209,11,368111095.6,2387.929542,368122.4209
65,"GUSA2,BOER4,ARIST",4,Sandy, , ,64,Polygon,31,2096500.045,11,368111095.6,13834.66397,2096500.045
66,"GUSA2,BOER4,PRGL2",4,Sandy, , ,65,Polygon,32,4473077.676,11,368111095.6,24862.47881,4440827.829
67,"GUSA2,BOER4,PRGL2",4,Shallow sandy, , ,66,Polygon,32,4473077.676,13,25426676.89,855.52268,32249.84852
68,"GUSA2,PLMU3,ARIST",4,Sandy, , ,67,Polygon,33,465851.4336,11,368111095.6,3788.525296,465851.4336
69,"GUSA2,PLMU3,SCBR2",4,Sandy, , ,68,Polygon,34,2029427.177,11,368111095.6,12968.22098,2022921.257
70,"GUSA2,PLMU3,SCBR2",2,Shallow sandy,Deep sand, ,69,Polygon,34,2029427.177,13,25426676.89,396.174126,6505.920089
71,"GUSA2,PRGL2,",6,Deep sand,Deep sand, ,70,Polygon,35,11579984.25,3,119701060,22663.31387,6738772.888
72,"GUSA2,PRGL2,",6,Sandy,Deep sand, ,71,Polygon,35,11579984.25,11,368111095.6,34725.34664,4841211.367
73,"GUSA2,PRGL2,ARIST",3,Deep sand,Deep sand, ,72,Polygon,36,1334183.744,3,119701060,781.422197,24586.82895
74,"GUSA2,PRGL2,ARIST",4,Sandy,Deep sand, ,73,Polygon,36,1334183.744,11,368111095.6,8729.909955,821311.132
75,"GUSA2,PRGL2,ARIST",4,Shallow sandy,Deep sand, ,74,Polygon,36,1334183.744,13,25426676.89,5426.061113,487078.383
76,"GUSA2,PRGL2,BOER4",3,Deep sand,Deep sand, ,75,Polygon,37,3748435.182,3,119701060,4430.075669,505609.7168
77,"GUSA2,PRGL2,BOER4",6,Limestone hills,Deep sand, ,76,Polygon,37,3748435.182,7,125520706.8,1188.399233,47994.91033
78,"GUSA2,PRGL2,BOER4",4,Sandy,Deep sand, ,77,Polygon,37,3748435.182,11,368111095.6,18171.05621,3194830.554
79,"GUSA2,PRGL2,PSSC6",6,Clayey,Deep sand, ,78,Polygon,38,7463668.02,2,13244532.45,391.739326,6629.310459
80,"GUSA2,PRGL2,PSSC6",6,Deep sand,Deep sand, ,79,Polygon,38,7463668.02,3,119701060,10342.90304,2518102.229
81,"GUSA2,PRGL2,PSSC6",6,Sandy,Deep sand,Shallow sandy,80,Polygon,38,7463668.02,11,368111095.6,22658.43615,4938936.481
82,"GUSA2,PRGL2,SCBR2",4,Sandy,Deep sand,Shallow sandy,81,Polygon,39,519059.7181,11,368111095.6,4635.467071,519059.7181
83,"GUSA2,PRGL2,SPORO",4,Sandy,Deep sand,Shallow sandy,82,Polygon,40,445552.8774,11,368111095.6,3206.750074,445552.8774
84,"GUSA2,YUEL,",6,Sandy,Deep sand,Shallow sandy,83,Polygon,41,1526831.992,11,368111095.6,6288.300067,1526831.992
85,"HIMU,SCBR2,",2,Clayey,Deep sand,Shallow sandy,84,Polygon,42,868768.2826,2,13244532.45,3858.099725,638008.9643
86,"HIMU,SCBR2,",2,Sandy,Deep sand,Shallow sandy,85,Polygon,42,868768.2826,11,368111095.6,2900.561903,229934.6338
87,"HOFF spp.,Bare,",7,Clayey,Loamy,Clayey,86,Polygon,43,596936.4658,2,13244532.45,4200.581447,572573.6392
88,"HOFF spp.,Bare,",7,Sandy,Loamy,Clayey,87,Polygon,43,596936.4658,11,368111095.6,1076.973719,24362.82573
89,"LATR2,DAPU7,",4,Bottomland,Loamy,Clayey,88,Polygon,45,182033.8421,1,35299777.56,2310.162933,182033.8421
90,"LATR2,FLCE,ACBR",4,Deep sand,Loamy,Deep sand,89,Polygon,46,202721.8321,3,119701060,1830.456952,202721.8321
91,"LATR2,FLCE,BOER4",4,Bottomland,Loamy,Deep sand,90,Polygon,47,4864381.891,1,35299777.56,15918.57128,2205341.911
92,"LATR2,FLCE,BOER4",5,Gravelly,Loamy,Deep sand,91,Polygon,47,4864381.891,5,53527326.23,5674.735044,770963.9741
93,"LATR2,FLCE,BOER4",4,Loamy,Loamy,Deep sand,92,Polygon,47,4864381.891,8,15362815.09,4328.772202,140072.5585
94,"LATR2,FLCE,BOER4",4,Sandy,Loamy,Deep sand,93,Polygon,47,4864381.891,11,368111095.6,8815.498353,1748003.45
95,"LATR2,FLCE,DAPU7",6,Sandy,Loamy,Deep sand,94,Polygon,48,245869.6369,11,368111095.6,4375.465985,245869.6369
96,"LATR2,FLCE,GUSA2",6,Bottomland,Loamy,Deep sand,95,Polygon,49,6012665.439,1,35299777.56,10581.61528,1317807.53
97,"LATR2,FLCE,GUSA2",6,Deep sand,Loamy,Deep sand,96,Polygon,49,6012665.439,3,119701060,5275.165337,621875.4876
98,"LATR2,FLCE,GUSA2",5,Gravelly,Loamy,Deep sand,97,Polygon,49,6012665.439,5,53527326.23,7734.499513,3246417.145
99,"LATR2,FLCE,GUSA2",6,Loamy,Loamy,Deep sand,98,Polygon,49,6012665.439,8,15362815.09,10259.21951,697242.7771
100,"LATR2,FLCE,GUSA2",6,Sandy,Loamy,Deep sand,99,Polygon,49,6012665.439,11,368111095.6,1536.1926,129322.5287
