OBJECTID,VegUnite,GeneralizedStateNumber,ecosite1,ecosite2,ecosite3,FID,Shape..,FID_JERVeg,SUM_Shape_,FID_JER_Ec,SUM_Shape1,Shape_Leng,Shape_Area
101,"LATR2,FLCE,PRGL2",6,Bottomland,Loamy,Deep sand,100,Polygon,50,10935274.86,1,35299777.56,38779.71305,1650961.489
102,"LATR2,FLCE,PRGL2",6,Deep sand,Shallow sandy, ,101,Polygon,50,10935274.86,3,119701060,6541.648452,583091.4532
103,"LATR2,FLCE,PRGL2",6,Draw,Shallow sandy, ,102,Polygon,50,10935274.86,4,6092080.685,3252.169698,105380.2395
104,"LATR2,FLCE,PRGL2",5,Gravelly,Shallow sandy, ,103,Polygon,50,10935274.86,5,53527326.23,17698.39977,2465526.252
105,"LATR2,FLCE,PRGL2",6,Loamy,Shallow sandy, ,104,Polygon,50,10935274.86,8,15362815.09,24465.3221,705486.1233
106,"LATR2,FLCE,PRGL2",6,Sandy,Shallow sandy, ,105,Polygon,50,10935274.86,11,368111095.6,22973.29523,5424829.261
107,"LATR2,FLCE,SCBR2",3,Deep sand,Deep sand, ,106,Polygon,51,1473786.837,3,119701060,12574.13755,656249.9421
108,"LATR2,FLCE,SCBR2",4,Draw,Deep sand, ,107,Polygon,51,1473786.837,4,6092080.685,1758.613623,40185.69051
109,"LATR2,FLCE,SCBR2",5,Gravelly,Sandy, ,108,Polygon,51,1473786.837,5,53527326.23,4423.00216,425903.3016
110,"LATR2,FLCE,SCBR2",6,Limestone hills,Sandy, ,109,Polygon,51,1473786.837,7,125520706.8,5357.729745,351447.8748
111,"LATR2,GUSA2,ARFI2",6,Sandy,Sandy, ,110,Polygon,52,160021.231,11,368111095.6,2244.516463,160021.231
112,"LATR2,PRGL2,BOER4",5,Gravelly,Sandy, ,111,Polygon,53,22972654.81,5,53527326.23,21889.2006,4126858.974
113,"LATR2,PRGL2,BOER4",6,Rock land,NA,NA,112,Polygon,53,22972654.81,9,738872.7837,5531.584746,382605.837
114,"LATR2,PRGL2,BOER4",4,Sandy,NA,NA,113,Polygon,53,22972654.81,11,368111095.6,2182.570997,99245.697
115,"PLMU3,FLCE,LATR2",1,Bottomland,NA,NA,114,Polygon,54,1126642.986,1,35299777.56,7667.576146,480036.0278
116,"PLMU3,FLCE,LATR2",3,Gravelly,NA,NA,115,Polygon,54,1126642.986,5,53527326.23,5004.147051,368936.36
117,"PLMU3,FLCE,LATR2",1,Loamy,NA,NA,116,Polygon,54,1126642.986,8,15362815.09,222.400939,1032.328286
118,"PLMU3,FLCE,LATR2",4,Sandy,NA,NA,117,Polygon,54,1126642.986,11,368111095.6,4192.790407,276638.2674
119,"PLMU3,SCBR2,",1,Clayey,NA,NA,118,Polygon,55,15054596.24,2,13244532.45,25082.90748,4237429.293
120,"PLMU3,SCBR2,",1,Sandy,NA,NA,119,Polygon,55,15054596.24,11,368111095.6,66627.69816,10817166.95
121,"PLMU3,SCBR2,MUAR",1,Clayey,NA,NA,120,Polygon,56,1867215.958,2,13244532.45,771.578478,28638.94169
122,"PLMU3,SCBR2,MUAR",1,Sandy,NA,NA,121,Polygon,56,1867215.958,11,368111095.6,9702.035659,1838577.017
123,"PLMU3,SCBR2,MUAR",1,Sandy,NA,NA,122,Polygon,57,3803893.032,11,368111095.6,18932.92079,3803893.032
124,"PLMU3,SCBR2,PRGL2",1,Sandy,NA,NA,123,Polygon,58,101167.3718,11,368111095.6,1460.649258,101167.3718
125,"PLMU3,SCBR2,SPAI",1,Sandy,NA,NA,124,Polygon,59,1322888.737,11,368111095.6,7856.070251,1322888.737
126,"PRGL2,ARFI2,EPHspp",4,Sandy,NA,NA,125,Polygon,60,257699.7628,11,368111095.6,2079.109133,257699.7628
127,"PRGL2,ARFI2,GUSA2",5,Deep sand,NA,NA,126,Polygon,61,61970315.92,3,119701060,70053.71627,42492458.8
128,"PRGL2,ARFI2,GUSA2",4,Draw,NA,NA,127,Polygon,61,61970315.92,4,6092080.685,14259.76903,797797.2429
129,"PRGL2,ARFI2,GUSA2",6,Limestone hills,NA,NA,128,Polygon,61,61970315.92,7,125520706.8,10814.26752,634140.4658
130,"PRGL2,ARFI2,GUSA2",4,Sandy,NA,NA,129,Polygon,61,61970315.92,11,368111095.6,44908.97625,18045919.43
131,"PRGL2,ARFI2,MUAR",5,Deep sand,NA,NA,130,Polygon,62,1326217.581,3,119701060,5648.269633,1326217.581
132,"PRGL2,ATCA2,ARFI2",5,Deep sand,NA,NA,131,Polygon,63,13313991.6,3,119701060,19525.07191,5113891.881
133,"PRGL2,ATCA2,ARFI2",4,Draw,NA,NA,132,Polygon,63,13313991.6,4,6092080.685,5626.876304,383790.0542
134,"PRGL2,ATCA2,ARFI2",4,Sandy,NA,NA,133,Polygon,63,13313991.6,11,368111095.6,19234.41408,7816309.724
135,"PRGL2,ATCA2,GUSA2",5,Deep sand,NA,NA,134,Polygon,64,20010026.02,3,119701060,24857.22403,4527890.935
136,"PRGL2,ATCA2,GUSA2",4,Draw,NA,NA,135,Polygon,64,20010026.02,4,6092080.685,8600.893695,398621.2764
137,"PRGL2,ATCA2,GUSA2",4,Sandy,NA,NA,136,Polygon,64,20010026.02,11,368111095.6,50103.5717,15083461.35
138,"PRGL2,ATCA2,GUSA2",4,Shallow sandy,NA,NA,137,Polygon,64,20010026.02,13,25426676.89,31.778777,52.492921
139,"PRGL2,ATCA2,YUEL",5,Deep sand,NA,NA,138,Polygon,65,554129.0121,3,119701060,1371.235163,133220.0114
140,"PRGL2,ATCA2,YUEL",4,Sandy,NA,NA,139,Polygon,65,554129.0121,11,368111095.6,4232.765404,420908.9998
141,"PRGL2,BOER4,GUSA2",4,Sandy,NA,NA,140,Polygon,66,5175464.985,11,368111095.6,17906.21078,2944399.518
142,"PRGL2,BOER4,GUSA2",4,Shallow sandy,NA,NA,141,Polygon,66,5175464.985,13,25426676.89,16559.28247,2231065.471
143,"PRGL2,GUSA2,",6,Clayey,NA,NA,142,Polygon,67,7414817.155,2,13244532.45,659.741944,18894.91591
144,"PRGL2,GUSA2,",5,Deep sand,NA,NA,143,Polygon,67,7414817.155,3,119701060,9869.613453,2379561.969
145,"PRGL2,GUSA2,",4,Sandy,NA,NA,144,Polygon,67,7414817.155,11,368111095.6,18127.72431,5016360.27
146,"PRGL2,GUSA2,ARFI2",5,Deep sand,NA,NA,145,Polygon,68,6043387.71,3,119701060,33675.49029,4855417.244
147,"PRGL2,GUSA2,ARFI2",4,Draw,NA,NA,146,Polygon,68,6043387.71,4,6092080.685,7341.967242,238123.3387
148,"PRGL2,GUSA2,ARFI2",6,Gravelly,NA,NA,147,Polygon,68,6043387.71,5,53527326.23,5953.774267,333146.6838
149,"PRGL2,GUSA2,ARFI2",6,Limestone hills,NA,NA,148,Polygon,68,6043387.71,7,125520706.8,9080.064938,616700.3541
150,"PRGL2,GUSA2,ATCA2",5,Deep sand,NA,NA,149,Polygon,69,22791796.19,3,119701060,343.467416,2358.712611
151,"PRGL2,GUSA2,ATCA2",4,Sandy,NA,NA,150,Polygon,69,22791796.19,11,368111095.6,64490.15174,22789437.48
152,"PRGL2,GUSA2,BOER4",4,Bottomland,NA,NA,151,Polygon,70,350266.078,1,35299777.56,674.4819,9931.223246
153,"PRGL2,GUSA2,BOER4",3,Deep sand,NA,NA,152,Polygon,70,350266.078,3,119701060,2596.902641,340334.8559
154,"PRGL2,GUSA2,EPHspp",4,Sandy,NA,NA,153,Polygon,71,1717285.191,11,368111095.6,10818.11553,1717285.191
155,"PRGL2,GUSA2,LATR2",5,Deep sand,NA,NA,154,Polygon,72,4235847.713,3,119701060,13942.07828,2204670.387
156,"PRGL2,GUSA2,LATR2",4,Draw,NA,NA,155,Polygon,72,4235847.713,4,6092080.685,5462.065279,249884.2361
157,"PRGL2,GUSA2,LATR2",6,Gravelly,NA,NA,156,Polygon,72,4235847.713,5,53527326.23,1236.803802,35815.49948
158,"PRGL2,GUSA2,LATR2",6,Limestone hills,NA,NA,157,Polygon,72,4235847.713,7,125520706.8,486.147838,9352.481306
159,"PRGL2,GUSA2,LATR2",4,Sandy,NA,NA,158,Polygon,72,4235847.713,11,368111095.6,6390.475616,1736125.113
160,"PRGL2,GUSA2,MUPO2",5,Deep sand,NA,NA,159,Polygon,73,3129760.598,3,119701060,10177.49897,2311905.581
161,"PRGL2,GUSA2,MUPO2",4,Sandy,NA,NA,160,Polygon,73,3129760.598,11,368111095.6,9420.772846,817855.0178
162,"PRGL2,GUSA2,SPORO",3,Deep sand,NA,NA,161,Polygon,74,463100.7749,3,119701060,4442.745859,463100.7749
163,"PRGL2,LATR2,FLCE",4,Sandy,NA,NA,162,Polygon,75,2027614.539,11,368111095.6,9147.173499,2027159.098
164,"PRGL2,LATR2,FLCE",4,Shallow sandy,NA,NA,163,Polygon,75,2027614.539,13,25426676.89,104.468056,455.440591
165,"PRGL2,LATR2,GUSA2",5,Deep sand,NA,NA,164,Polygon,76,1453631.343,3,119701060,5044.196302,654101.4833
166,"PRGL2,LATR2,GUSA2",4,Draw,NA,NA,165,Polygon,76,1453631.343,4,6092080.685,1907.827847,97356.60456
167,"PRGL2,LATR2,GUSA2",4,Sandy,NA,NA,166,Polygon,76,1453631.343,11,368111095.6,5413.232903,702173.256
168,"PRGL2,SPORO,BOER4",3,Deep sand,NA,NA,167,Polygon,77,453711.9853,3,119701060,4587.222235,421692.5417
169,"PRGL2,SPORO,BOER4",4,Sandy,NA,NA,168,Polygon,77,453711.9853,11,368111095.6,730.303665,32019.44359
170,"PRGL2,ATCA2,YUEL",4,Sandy,NA,NA,169,Polygon,78,57880.57273,11,368111095.6,974.96988,57880.57273
171,"PSSC6,ARFI2,YUEL",6,Sandy,NA,NA,170,Polygon,79,918549.7069,11,368111095.6,4728.987331,918549.7069
172,"PSSC6,YUEL,GUSA2",6,Sandy,NA,NA,171,Polygon,80,3251413.547,11,368111095.6,10915.23708,3251413.547
173,"SCBR2,ARIST,BOER4",2,Clayey,NA,NA,172,Polygon,81,14632952.14,2,13244532.45,3706.563234,244074.812
174,"SCBR2,ARIST,BOER4",2,Sandy,NA,NA,173,Polygon,81,14632952.14,11,368111095.6,64897.65689,14388877.33
175,"SCBR2,BOER4,ARIST",2,Sandy,NA,NA,174,Polygon,82,3233519.159,11,368111095.6,14743.47652,3233519.159
176,"SCBR2,BOER4,FLCE",2,Sandy,NA,NA,175,Polygon,83,247558.2597,11,368111095.6,2117.069349,247558.2597
177,"SCBR2,BOER4,MUAR",2,Clayey,NA,NA,176,Polygon,84,6708007.482,2,13244532.45,8365.788805,1155605.094
178,"SCBR2,BOER4,MUAR",2,Sandy,NA,NA,177,Polygon,84,6708007.482,11,368111095.6,26820.68865,5317282.132
179,"SCBR2,BOER4,SPORO",2,Sandy,NA,NA,178,Polygon,85,453117.5707,11,368111095.6,4000.938042,453117.5707
180,"SCBR2,PLMU3,",2,Bottomland,NA,NA,179,Polygon,86,2722416.704,1,35299777.56,10174.07037,528150.0461
181,"SCBR2,PLMU3,",2,Draw,NA,NA,180,Polygon,86,2722416.704,4,6092080.685,398.113947,9718.454645
182,"SCBR2,PLMU3,",2,Gravelly,NA,NA,181,Polygon,86,2722416.704,5,53527326.23,6304.251177,596780.706
183,"SCBR2,PLMU3,",2,Loamy,NA,NA,182,Polygon,86,2722416.704,8,15362815.09,2862.578976,144162.0729
184,"SCBR2,PLMU3,",2,Sandy,NA,NA,183,Polygon,86,2722416.704,11,368111095.6,10412.303,1443605.417
185,"SCBR2,PLMU3,ARIST",2,Sandy,NA,NA,184,Polygon,87,358596.0958,11,368111095.6,4523.069907,358596.0958
186,"SCBR2,PLMU3,BOER4",2,Clayey,NA,NA,185,Polygon,88,2142123.83,2,13244532.45,5204.402825,633239.1204
187,"SCBR2,PLMU3,BOER4",2,Sandy,NA,NA,186,Polygon,88,2142123.83,11,368111095.6,11417.65279,1508884.708
188,"SCBR2,PLMU3,EPHspp",4,Sandy,NA,NA,187,Polygon,89,4277692.622,11,368111095.6,15572.43487,4277692.622
189,"SCBR2,PLMU3,FLCE",2,Clayey,NA,NA,188,Polygon,90,2414943.254,2,13244532.45,749.084381,22736.37785
190,"SCBR2,PLMU3,FLCE",2,Sandy,NA,NA,189,Polygon,90,2414943.254,11,368111095.6,18375.71814,2392206.877
191,"SCBR2,PLMU3,GUSA2",2,Clayey,NA,NA,190,Polygon,91,694919.1368,2,13244532.45,683.297756,21408.58296
192,"SCBR2,PLMU3,GUSA2",4,Sandy,NA,NA,191,Polygon,91,694919.1368,11,368111095.6,7844.038838,673510.5536
193,"SCBR2,PLMU3,MUAR",2,Clayey,NA,NA,192,Polygon,92,2086186.306,2,13244532.45,4709.509791,518521.4164
194,"SCBR2,PLMU3,MUAR",2,Sandy,NA,NA,193,Polygon,92,2086186.306,11,368111095.6,6822.514016,1447978.088
195,"SCBR2,PLMU3,SPAI",2,Bottomland,NA,NA,194,Polygon,93,3162058.12,1,35299777.56,10711.26124,1055140.74
196,"SCBR2,PLMU3,SPAI",2,Gravelly,NA,NA,195,Polygon,93,3162058.12,5,53527326.23,1919.90662,79668.04711
197,"SCBR2,PLMU3,SPAI",2,Loamy,NA,NA,196,Polygon,93,3162058.12,8,15362815.09,2084.563446,63314.84224
198,"SCBR2,PLMU3,SPAI",2,Sandy,NA,NA,197,Polygon,93,3162058.12,11,368111095.6,17234.64151,1963934.488
199,"SCBR2,SPAI,GUSA2",4,Sandy,NA,NA,198,Polygon,94,1012249.058,11,368111095.6,5105.867568,1012249.058
200,"SCBR2,SPAI,PLMU3",2,Bottomland,NA,NA,199,Polygon,95,1243670.404,1,35299777.56,6345.961964,751287.8572
201,"SCBR2,SPAI,PLMU3",2,Gravelly,NA,NA,200,Polygon,95,1243670.404,5,53527326.23,792.894353,45921.84021
202,"SCBR2,SPAI,PLMU3",2,Loamy,NA,NA,201,Polygon,95,1243670.404,8,15362815.09,1500.860859,84441.99207
203,"SCBR2,SPAI,PLMU3",2,Sandy,NA,NA,202,Polygon,95,1243670.404,11,368111095.6,3140.277592,362018.7164
204,"SCBR2,SPORO,BOER4",2,Sandy,NA,NA,203,Polygon,96,1671713.273,11,368111095.6,8275.456091,1671713.273
205,"SPORssp,FLCE,PLMU3",2,Bottomland,NA,NA,204,Polygon,97,679058.4573,1,35299777.56,3385.133351,336107.5291
206,"SPORssp,FLCE,PLMU3",2,Gravelly,NA,NA,205,Polygon,97,679058.4573,5,53527326.23,4042.946766,305052.2296
207,"SPORssp,FLCE,PLMU3",2,Sandy,NA,NA,206,Polygon,97,679058.4573,11,368111095.6,906.620741,37898.69845
